"bog","plantX","plantY"
"12M",651,9686
"12M",892,2203
"12M",936,2923
"12M",986,4871
"12M",1000,7000
"12M",1089,1080
"12M",1147,4425
"12M",1195,8799
"12M",1483,8085
"12M",1540,5357
"12M",1634,3867
"12M",1748,4757
"12M",1794,1245
"12M",1835,7095
"12M",1940,7896
"12M",1962,5897
"12M",2259,1750
"12M",2288,8722
"12M",2310,2887
"12M",2533,10173
"12M",2917,1914
"12M",3058,3160
"12M",3060,1104
"12M",3092,9631
"12M",3338,3964
"12M",3523,8170
"12M",3548,9621
"12M",3736,2314
"12M",3921,3014
"12M",4162,9240
"12M",4170,3477
"12M",4170,5294
"12M",4200,1275
"12M",4227,6040
"12M",4710,6990
"12M",4720,4010
"12M",4810,4938
"12M",4816,1046
"12M",4870,1925
"12M",4961,2992
"12M",5000,8910
"12M",5049,10276
"12M",5065,8262
"12M",5075,6423
"12M",5749,4145
"12M",5760,1992
"12M",5884,9681
"12M",5933,4687
"12M",5998,950
"12M",6000,5740
"12M",6056,8139
"12M",6079,3216
"12M",6155,6732
"12M",6330,9082
"12M",6493,10155
"12M",6735,2459
"12M",6924,2669
"12M",6955,8078
"12M",6993,6029
"12M",6999,6960
"12M",7033,1187
"12M",7114,844
"12M",7304,9597
"12M",7734,8953
"12M",7750,3000
"12M",7896,6922
"12M",8039,7991
"12M",8146,5878
"12M",8216,3921
"12M",8370,9987
"12M",8685,5873
"12M",8694,6579
"12M",8762,3127
"12M",8823,5347
"12M",8877,4132
"12M",9051,634
"12M",9098,8781
"12M",9212,10132
"12M",9226,8082
"12M",9563,5479
"12M",9586,3347
"12M",9860,995
"12M",9891,6987
"12M",9967,8062
"12M",10010,10059
"12M",10096,2263
"12M",10099,9010
"12M",10220,3862
"12M",10285,5093
"ARC",465,4075
"ARC",882,6197
"ARC",909,8972
"ARC",934,6947
"ARC",955,10111
"ARC",982,3057
"ARC",1000,2000
"ARC",1054,1045
"ARC",1154,7857
"ARC",1663,3041
"ARC",1715,10093
"ARC",1725,9658
"ARC",1790,8906
"ARC",1803,1072
"ARC",1894,7458
"ARC",2003,2050
"ARC",2053,7838
"ARC",2095,6074
"ARC",2102,4920
"ARC",2367,3902
"ARC",2490,4009
"ARC",2519,2733
"ARC",2734,1087
"ARC",2932,6087
"ARC",3025,2239
"ARC",3101,8097
"ARC",3136,8744
"ARC",3167,6933
"ARC",3287,5088
"ARC",3760,9008
"ARC",3771,3976
"ARC",4000,5000
"ARC",4024,2690
"ARC",4234,7114
"ARC",4316,6183
"ARC",4398,7732
"ARC",4409,3094
"ARC",4541,5371
"ARC",4574,6332
"ARC",4673,8826
"ARC",4857,4154
"ARC",4928,2965
"ARC",5166,7038
"ARC",5198,8212
"ARC",5342,3046
"ARC",5598,9431
"ARC",6000,4000
"ARC",6005,5140
"ARC",6054,5746
"ARC",6143,8044
"ARC",6204,3441
"ARC",6570,7010
"ARC",6849,6902
"ARC",6918,4126
"ARC",7000,10000
"ARC",7043,9061
"ARC",7187,5654
"ARC",7297,7835
"ARC",7356,5841
"ARC",7408,-255
"ARC",7704,3953
"ARC",7720,9825
"ARC",7869,5524
"ARC",8000,6000
"ARC",8065,2666
"ARC",8120,8208
"ARC",8125,8807
"ARC",8168,7157
"ARC",8682,8039
"ARC",8866,6913
"ARC",8910,2880
"ARC",8936,8842
"ARC",8980,2128
"ARC",9079,10216
"ARC",9147,6063
"ARC",9228,5467
"ARC",9531,3642
"ARC",9576,2439
"ARC",9824,3929
"ARC",9892,5242
"ARC",9902,5950
"ARC",9986,8129
"ARC",10000,3000
"ARC",10019,8881
"ARC",10146,7065
"ARC",10199,-254
"ARC",10259,10508
"BBB",-11,9088
"BBB",260,8026
"BBB",801,932
"BBB",850,4271
"BBB",1044,5054
"BBB",1079,2044
"BBB",1120,2928
"BBB",1256,6130
"BBB",1257,7464
"BBB",1717,7035
"BBB",1844,1964
"BBB",1924,5715
"BBB",1956,7933
"BBB",1979,3239
"BBB",2007,10128
"BBB",2081,3649
"BBB",2092,1039
"BBB",2142,5464
"BBB",2872,4020
"BBB",2914,6224
"BBB",2931,1902
"BBB",2941,3055
"BBB",3000,7000
"BBB",3064,1010
"BBB",3094,7779
"BBB",3113,4777
"BBB",3675,5901
"BBB",3891,786
"BBB",4000,7000
"BBB",4009,5090
"BBB",4047,4018
"BBB",4049,3230
"BBB",4072,7546
"BBB",4177,1823
"BBB",4742,5032
"BBB",4979,2923
"BBB",4982,5932
"BBB",4983,3990
"BBB",4997,1200
"BBB",5029,6993
"BBB",5050,1869
"BBB",5243,5614
"BBB",5300,8820
"BBB",5303,8229
"BBB",5580,9845
"BBB",5738,9145
"BBB",5781,3019
"BBB",5820,10062
"BBB",5845,779
"BBB",5954,1934
"BBB",5994,5120
"BBB",6011,3989
"BBB",6062,7820
"BBB",6157,7261
"BBB",6522,2958
"BBB",6832,6935
"BBB",6835,5297
"BBB",6966,783
"BBB",7066,2023
"BBB",7066,3977
"BBB",7099,9378
"BBB",7127,7941
"BBB",7208,5624
"BBB",7373,9495
"BBB",8007,920
"BBB",8059,7116
"BBB",8080,6060
"BBB",8087,4134
"BBB",8111,1933
"BBB",8138,5197
"BBB",8509,5426
"BBB",8658,9872
"BBB",8854,6966
"BBB",8909,4296
"BBB",8954,1066
"BBB",8969,10198
"BBB",9002,8870
"BBB",9033,2023
"BBB",9054,3203
"BBB",9310,7828
"BBB",9619,1562
"BBB",9623,6167
"BBB",9704,4047
"BBB",9717,9717
"BBB",9786,2951
"BBB",9851,6213
"BBB",9972,8178
"BBB",10026,8924
"BBB",10065,1241
"BBB",10069,6987
"BBB",10289,5025
"BCK",838,10763
"BCK",865,2636
"BCK",1339,3265
"BCK",1356,7050
"BCK",1357,3329
"BCK",1649,2719
"BCK",2373,8236
"BCK",2405,11413
"BCK",2522,1092
"BCK",2590,8723
"BCK",2731,972
"BCK",2811,2280
"BCK",3404,7869
"BCK",3584,3815
"BCK",3611,3870
"BCK",3685,7944
"BCK",4146,935
"BCK",4149,1481
"BCK",4444,4969
"BCK",4484,10717
"BCK",4940,2896
"BCK",4951,7093
"BCK",4959,7034
"BCK",5000,1000
"BCK",5109,1826
"BCK",5210,4045
"BCK",5330,5918
"BCK",5428,4861
"BCK",5746,4623
"BCK",5764,3416
"BCK",5819,8201
"BCK",5874,1099
"BCK",5886,1717
"BCK",6044,7251
"BCK",6188,5741
"BCK",6271,3197
"BCK",6426,8825
"BCK",7100,6530
"BCK",8158,1485
"BCK",10284,8940
"BEE",71,84
"BEE",129,47
"BEE",170,135
"BEE",217,228
"BEE",224,123
"BEE",245,83
"BEE",255,265
"BEE",257,6
"BEE",269,152
"BEE",278,311
"BEE",279,224
"BEE",300,263
"BEE",300,300
"BEE",323,250
"BEE",332,261
"BEE",336,274
"BEE",388,109
"BLK",244,6409
"BLK",873,5238
"BLK",1059,2992
"BLK",1235,3277
"BLK",1453,1647
"BLK",1709,8431
"BLK",1796,9463
"BLK",1842,4847
"BLK",1874,10031
"BLK",1928,2803
"BLK",2015,2420
"BLK",2022,6214
"BLK",2095,4491
"BLK",2286,1458
"BLK",2910,2488
"BLK",2931,1990
"BLK",3035,5166
"BLK",3050,10797
"BLK",3116,10822
"BLK",3619,4257
"BLK",3630,6889
"BLK",3702,3799
"BLK",3859,6382
"BLK",3900,6058
"BLK",3930,7334
"BLK",4111,4658
"BLK",4295,6189
"BLK",4749,4379
"BLK",4760,2008
"BLK",5030,3429
"BLK",5105,4260
"BLK",6237,515
"BLK",8113,1959
"BLK",10548,6843
"BOU",825,5956
"BOU",867,1957
"BOU",880,7000
"BOU",985,4026
"BOU",1017,8902
"BOU",1022,8033
"BOU",1030,5027
"BOU",1047,9963
"BOU",1119,2947
"BOU",1329,1120
"BOU",1833,1199
"BOU",1962,3941
"BOU",1985,10013
"BOU",1990,9028
"BOU",1991,6995
"BOU",2025,6239
"BOU",2041,7972
"BOU",2097,2087
"BOU",2126,4901
"BOU",2187,3117
"BOU",2965,9928
"BOU",2970,7001
"BOU",2979,6034
"BOU",2985,2068
"BOU",2986,9038
"BOU",3000,3000
"BOU",3003,8030
"BOU",3020,5003
"BOU",3045,1054
"BOU",3213,3914
"BOU",3837,4047
"BOU",3906,6129
"BOU",3963,9941
"BOU",3980,2000
"BOU",3982,992
"BOU",3995,7930
"BOU",4029,8991
"BOU",4034,3021
"BOU",4052,6953
"BOU",4344,5551
"BOU",4671,9276
"BOU",4941,1819
"BOU",4950,6049
"BOU",4953,6837
"BOU",4993,2800
"BOU",5000,7920
"BOU",5007,10200
"BOU",5028,904
"BOU",5338,5326
"BOU",5582,2956
"BOU",5865,4315
"BOU",5936,4923
"BOU",5970,7000
"BOU",6000,10000
"BOU",6014,8129
"BOU",6019,2108
"BOU",6035,4166
"BOU",6041,6091
"BOU",6231,8724
"BOU",6566,1411
"BOU",6921,2216
"BOU",6969,1359
"BOU",6992,5110
"BOU",7000,6000
"BOU",7000,8000
"BOU",7033,3963
"BOU",7040,9003
"BOU",7058,7069
"BOU",7069,2606
"BOU",7173,10100
"BOU",7755,1206
"BOU",7845,5779
"BOU",7923,3064
"BOU",7989,9870
"BOU",8000,2000
"BOU",8000,5000
"BOU",8000,7000
"BOU",8146,3878
"BOU",8160,8000
"BOU",8369,8968
"BOU",8959,1468
"BOU",8990,5880
"BOU",9000,4000
"BOU",9000,5000
"BOU",9000,10000
"BOU",9045,9054
"BOU",9050,7913
"BOU",9098,6983
"BOU",9100,2000
"BOU",9199,3237
"BOU",9870,3109
"BOU",9941,8010
"BOU",9949,2061
"BOU",10000,9000
"BOU",10030,7052
"BOU",10058,5069
"BOU",10087,5950
"BOU",10100,9954
"BOU",10177,4031
"BOU",10270,1468
"BPB",657,8861
"BPB",781,7019
"BPB",813,2792
"BPB",852,5120
"BPB",1000,4000
"BPB",1014,1270
"BPB",1135,5766
"BPB",1155,2621
"BPB",1539,8038
"BPB",1630,10111
"BPB",1770,1222
"BPB",1780,3988
"BPB",1837,10050
"BPB",1921,1784
"BPB",1975,6117
"BPB",2000,5000
"BPB",2000,7000
"BPB",2052,9245
"BPB",2147,3202
"BPB",2231,7934
"BPB",2640,6376
"BPB",2750,5009
"BPB",2839,8135
"BPB",2854,2106
"BPB",2896,2872
"BPB",3000,6000
"BPB",3042,3698
"BPB",3105,1216
"BPB",3327,9174
"BPB",3367,10277
"BPB",3765,8559
"BPB",3836,4613
"BPB",3851,2694
"BPB",4000,10000
"BPB",4041,2388
"BPB",4101,6707
"BPB",4167,1342
"BPB",4181,5760
"BPB",4418,3956
"BPB",4538,7846
"BPB",4612,10041
"BPB",4854,8849
"BPB",4898,2239
"BPB",4933,1099
"BPB",4973,4782
"BPB",4985,3952
"BPB",4998,2930
"BPB",5100,8007
"BPB",5274,6305
"BPB",5290,7000
"BPB",5870,6000
"BPB",5935,8800
"BPB",5938,6810
"BPB",5966,10094
"BPB",6000,5000
"BPB",6000,8000
"BPB",6032,3916
"BPB",6071,2055
"BPB",6075,2950
"BPB",6107,881
"BPB",6840,7165
"BPB",6932,1983
"BPB",6937,4030
"BPB",6973,4893
"BPB",7000,8000
"BPB",7090,1359
"BPB",7177,8969
"BPB",7238,6029
"BPB",7299,2861
"BPB",7460,9832
"BPB",7671,1880
"BPB",7771,8316
"BPB",7913,4903
"BPB",7930,3166
"BPB",7953,983
"BPB",8041,6113
"BPB",8056,9685
"BPB",8069,8928
"BPB",8250,3991
"BPB",8296,6622
"BPB",8678,4926
"BPB",8836,5956
"BPB",8863,6971
"BPB",8891,3301
"BPB",8899,8957
"BPB",8903,4101
"BPB",9096,9972
"BPB",9173,1135
"BPB",9187,2095
"BPB",9260,7550
"BPB",9860,2998
"BPB",9953,5337
"BPB",10068,1791
"BPB",10072,1069
"BPB",10144,9861
"BPB",10263,8724
"BPB",10269,4109
"BPB",10336,5503
"BPB",10337,7047
"BRA",840,7640
"BRA",914,7765
"BRA",1022,9319
"BRA",1259,9750
"BRA",1601,4781
"BRA",1775,4130
"BRA",2009,9090
"BRA",2075,5815
"BRA",2086,9917
"BRA",2123,7662
"BRA",2200,7014
"BRA",2529,4972
"BRA",2722,712
"BRA",2781,8929
"BRA",2952,10015
"BRA",3105,7323
"BRA",3171,7530
"BRA",3458,7096
"BRA",3614,4348
"BRA",3647,5684
"BRA",4155,5039
"BRA",4185,9493
"BRA",4561,8901
"BRA",4705,7743
"BRA",4970,7833
"BRA",4993,10029
"BRA",5000,9000
"BRA",5048,7457
"BRA",5701,9749
"BRA",6037,9033
"BRA",6159,8014
"BRA",6521,6496
"BRA",6659,9531
"BRA",6769,9066
"BRA",6930,7995
"BRA",7189,8884
"BRA",7840,7640
"BRA",8958,10599
"BRA",10610,8630
"BUC",660,9915
"BUC",864,5034
"BUC",1000,3870
"BUC",1006,7660
"BUC",1153,685
"BUC",1155,7621
"BUC",1188,6194
"BUC",1546,8685
"BUC",1810,9062
"BUC",1918,2963
"BUC",1935,1465
"BUC",2039,4031
"BUC",2096,5028
"BUC",2096,7115
"BUC",2099,8067
"BUC",2103,2194
"BUC",2127,5796
"BUC",2277,9479
"BUC",2320,2080
"BUC",2825,1393
"BUC",2833,2801
"BUC",2853,7202
"BUC",2939,8345
"BUC",2985,4791
"BUC",3009,6004
"BUC",3017,3902
"BUC",3120,9866
"BUC",3139,9056
"BUC",3349,2024
"BUC",3870,8000
"BUC",3992,5120
"BUC",4040,9000
"BUC",4047,2963
"BUC",4052,1295
"BUC",4076,7025
"BUC",4095,9969
"BUC",4192,5945
"BUC",4201,3911
"BUC",4209,2268
"BUC",4818,877
"BUC",4925,7027
"BUC",4935,2821
"BUC",4939,3874
"BUC",4946,5305
"BUC",4985,5861
"BUC",5033,9843
"BUC",5087,7978
"BUC",5110,8996
"BUC",5409,2133
"BUC",5852,7974
"BUC",5939,9949
"BUC",5990,3941
"BUC",5995,7140
"BUC",6000,1000
"BUC",6000,6000
"BUC",6037,9093
"BUC",6075,3027
"BUC",6080,2008
"BUC",6098,4979
"BUC",6860,7000
"BUC",6946,955
"BUC",6948,5030
"BUC",7000,7920
"BUC",7004,10050
"BUC",7016,5953
"BUC",7030,3948
"BUC",7053,8915
"BUC",7174,3047
"BUC",7287,1799
"BUC",7851,7021
"BUC",7940,8852
"BUC",7946,3045
"BUC",7952,5868
"BUC",7986,1841
"BUC",8000,10000
"BUC",8052,5030
"BUC",8080,7828
"BUC",8090,1107
"BUC",8090,4008
"BUC",8898,9064
"BUC",8909,7041
"BUC",8938,2921
"BUC",9000,1000
"BUC",9015,2209
"BUC",9025,7883
"BUC",9036,5793
"BUC",9059,9932
"BUC",9061,4965
"BUC",9158,3972
"BUC",9857,5954
"BUC",9889,2045
"BUC",9902,9981
"BUC",9947,4915
"BUC",10000,1000
"BUC",10000,3000
"BUC",10000,7000
"BUC",10000,8000
"BUC",10022,9045
"BUC",10137,3971
"BV",799,9089
"BV",863,4973
"BV",915,6098
"BV",980,6872
"BV",1035,2166
"BV",1061,10314
"BV",1078,7983
"BV",1180,2874
"BV",1223,3866
"BV",1290,990
"BV",1869,6753
"BV",1921,3216
"BV",1976,9066
"BV",1991,4730
"BV",2000,3840
"BV",2016,7871
"BV",2033,5905
"BV",2046,10066
"BV",2096,1785
"BV",2196,829
"BV",2639,4585
"BV",2731,3923
"BV",2748,689
"BV",2811,7908
"BV",2812,5974
"BV",2883,8724
"BV",2969,2439
"BV",2990,3110
"BV",2994,10080
"BV",3170,6717
"BV",3722,1034
"BV",3784,7079
"BV",3806,1276
"BV",3835,8274
"BV",3920,5940
"BV",3942,3767
"BV",3945,2715
"BV",4021,8955
"BV",4023,5118
"BV",4301,10542
"BV",4780,3821
"BV",4868,9742
"BV",4950,3996
"BV",5019,5821
"BV",5049,8816
"BV",5067,6708
"BV",5071,5084
"BV",5139,8717
"BV",5611,6583
"BV",5670,1023
"BV",5735,10459
"BV",5741,4023
"BV",5778,716
"BV",5891,7949
"BV",5939,5885
"BV",6120,3148
"BV",6170,4958
"BV",6507,8815
"BV",6637,8111
"BV",6654,2099
"BV",6879,3285
"BV",7018,4209
"BV",7067,5074
"BV",7175,6074
"BV",7324,460
"BV",7354,7367
"BV",7354,10545
"BV",7792,5097
"BV",7793,10444
"BV",7900,6827
"BV",8079,2958
"BV",8099,3602
"BV",8152,1049
"BV",8211,7603
"BV",8218,1766
"BV",8236,9131
"BV",8265,6052
"BV",8475,1074
"BV",8593,2050
"BV",8876,9694
"BV",8892,6820
"BV",8920,6004
"BV",8949,8487
"BV",8991,4005
"BV",9089,8799
"BV",9130,3007
"BV",9157,4819
"BV",9792,7097
"BV",9795,4921
"BV",9914,5877
"BV",9941,3873
"BV",10040,9045
"BV",10048,8051
"BV",10157,2548
"BV",10180,3214
"BV",10240,10000
"BV",10414,-137
"CAR",285,5380
"CAR",673,12064
"CAR",906,1034
"CAR",986,1190
"CAR",3874,13598
"CAR",4140,4946
"CAR",4716,5072
"CAR",4756,2740
"CAR",4886,2848
"CAR",5040,4825
"CAR",5138,3131
"CAR",5890,1523
"CAR",6054,3563
"CAR",6318,3622
"CAR",7155,2709
"CAR",7394,1645
"CAR",7581,2354
"CAR",7792,2256
"CAR",8775,2268
"CAR",8872,2445
"CAR",9095,1153
"CAR",10460,9984
"CAR",11116,7823
"CAR",11176,7883
"CB",301,1174
"CB",567,8924
"CB",875,6673
"CB",962,2642
"CB",1000,6000
"CB",1000,8000
"CB",1153,4905
"CB",1207,4307
"CB",1280,9995
"CB",1381,2032
"CB",1750,6490
"CB",1762,8873
"CB",1861,3920
"CB",1875,9857
"CB",2000,5000
"CB",2000,8000
"CB",2103,2938
"CB",2676,3842
"CB",2719,2448
"CB",2838,6079
"CB",2947,6392
"CB",3060,5080
"CB",3217,7652
"CB",3384,10027
"CB",3439,9023
"CB",3641,3446
"CB",3689,10243
"CB",3910,5002
"CB",3958,6681
"CB",4000,7000
"CB",4012,8069
"CB",4013,6240
"CB",4075,2423
"CB",4135,7839
"CB",4197,8965
"CB",4302,2930
"CB",5000,4000
"CB",5204,3884
"CB",5275,4752
"CB",5469,1033
"CB",5615,6447
"CB",5635,4105
"CB",5823,4969
"CB",5832,6414
"CB",5870,5548
"CB",5870,10820
"CB",6567,5184
"CB",6808,3638
"CB",6868,7812
"CB",7020,7543
"CB",7066,5296
"CB",7322,10300
"CB",7332,3224
"CB",7727,4264
"CB",7801,2340
"CB",7853,2915
"CB",7915,8806
"CB",7955,2518
"CB",7975,8842
"CB",8227,2793
"CB",8597,2242
"CB",8652,9873
"CB",8895,4260
"CB",8902,9019
"CB",9409,8368
"CB",9636,8936
"CB",9835,9959
"CB",9983,4320
"CB",10668,5459
"CBO",610,9910
"CBO",780,862
"CBO",846,7171
"CBO",858,3889
"CBO",929,8964
"CBO",1008,4780
"CBO",1074,7905
"CBO",1165,6095
"CBO",1437,3142
"CBO",1530,2236
"CBO",1616,932
"CBO",1679,9837
"CBO",1752,6035
"CBO",1892,2667
"CBO",1906,7966
"CBO",2043,4246
"CBO",2054,4483
"CBO",2058,1767
"CBO",2115,7033
"CBO",2163,8837
"CBO",2649,2789
"CBO",2705,3948
"CBO",2824,9436
"CBO",2952,775
"CBO",2982,2078
"CBO",3084,5071
"CBO",3139,5856
"CBO",3271,6748
"CBO",3289,9975
"CBO",3525,8223
"CBO",3551,5719
"CBO",3870,2989
"CBO",3900,1995
"CBO",3921,10258
"CBO",3941,8081
"CBO",3977,5128
"CBO",4016,9129
"CBO",4160,1058
"CBO",4230,3807
"CBO",4475,7067
"CBO",4975,8996
"CBO",4997,10024
"CBO",5000,3010
"CBO",5003,992
"CBO",5003,4957
"CBO",5015,8006
"CBO",5022,6002
"CBO",5026,2077
"CBO",5044,6966
"CBO",5983,7006
"CBO",5984,6017
"CBO",5986,4005
"CBO",5989,8023
"CBO",5997,10076
"CBO",6003,1003
"CBO",6009,2006
"CBO",6023,8960
"CBO",6031,2974
"CBO",6633,5277
"CBO",6670,1000
"CBO",6722,9144
"CBO",6795,8160
"CBO",6958,4267
"CBO",7020,6954
"CBO",7037,2647
"CBO",7130,1708
"CBO",7144,5959
"CBO",7378,7309
"CBO",7802,5904
"CBO",7896,7060
"CBO",7897,1789
"CBO",8091,1062
"CBO",8097,2899
"CBO",8108,4104
"CBO",8134,8851
"CBO",8572,5143
"CBO",8890,1247
"CBO",9000,7090
"CBO",9005,7019
"CBO",9023,1666
"CBO",9067,3099
"CBO",9154,6171
"CBO",9164,10773
"CBO",9184,4154
"CBO",9238,5116
"CBO",9620,1013
"CBO",9772,4057
"CBO",10030,4894
"CBO",10057,6325
"CBO",10215,3223
"CBO",10309,2164
"CBO",10340,7181
"CBO",10615,8176
"CCF",620,846
"CCF",1108,2104
"CCF",1199,6885
"CCF",1230,3433
"CCF",1237,9852
"CCF",1302,5640
"CCF",1319,4022
"CCF",1349,7976
"CCF",1388,4903
"CCF",1450,8904
"CCF",1621,5548
"CCF",1629,7850
"CCF",1718,6612
"CCF",1949,4939
"CCF",2000,1000
"CCF",2000,4000
"CCF",2058,3160
"CCF",2089,2013
"CCF",2129,10018
"CCF",2338,8850
"CCF",2625,6388
"CCF",2780,1619
"CCF",2882,9757
"CCF",2960,9569
"CCF",2979,8098
"CCF",3000,4000
"CCF",3167,970
"CCF",3230,4807
"CCF",3278,2712
"CCF",3402,6821
"CCF",3582,3864
"CCF",3928,7750
"CCF",3929,5219
"CCF",3948,10748
"CCF",3955,3159
"CCF",4047,2448
"CCF",4069,6040
"CCF",4094,673
"CCF",4859,5075
