"bog","plantX","plantY"
"CCF",4877,5423
"CCF",4963,9918
"CCF",4973,6988
"CCF",5025,3479
"CCF",5073,7709
"CCF",5359,3801
"CCF",5370,3771
"CCF",5658,9293
"CCF",5669,5859
"CCF",5730,9468
"CCF",5819,9799
"CCF",5868,6539
"CCF",6149,1040
"CCF",6201,1911
"CCF",6369,1026
"CCF",6398,7666
"CCF",6768,5425
"CCF",6773,2466
"CCF",6865,6457
"CCF",7000,2240
"CCF",7280,1175
"CCF",7503,10464
"CCF",7519,8210
"CCF",7836,2496
"CCF",7849,8854
"CCF",7982,4129
"CCF",8072,7946
"CCF",8078,1443
"CCF",8176,4543
"CCF",8207,2319
"CCF",8246,7315
"CCF",8492,3237
"CCF",8914,2169
"CCF",8920,8850
"CCF",8932,7188
"CCF",9144,1240
"CCF",9273,3901
"CCF",9325,5131
"CCF",9718,8103
"CCF",9784,4838
"CCF",9835,8714
"CCF",9939,1841
"CCF",9946,9483
"CCF",10006,960
"CCF",10090,6856
"CCF",10293,5938
"CCF",10343,3645
"CHI",746,9479
"CHI",892,8856
"CHI",960,2970
"CHI",994,6680
"CHI",1001,6029
"CHI",1024,7721
"CHI",1040,2124
"CHI",1061,1051
"CHI",1123,4170
"CHI",1460,5400
"CHI",1694,8743
"CHI",1799,4195
"CHI",1803,8184
"CHI",1905,2141
"CHI",1910,4641
"CHI",1918,2851
"CHI",1932,7073
"CHI",1961,845
"CHI",2136,5937
"CHI",2679,10169
"CHI",2689,6782
"CHI",2750,9013
"CHI",2908,2118
"CHI",2953,6110
"CHI",3070,4261
"CHI",3077,5238
"CHI",3130,2998
"CHI",3144,9861
"CHI",3160,8205
"CHI",3212,802
"CHI",3372,6878
"CHI",3696,8129
"CHI",3835,1041
"CHI",3918,4732
"CHI",3972,3399
"CHI",4038,9918
"CHI",4070,9121
"CHI",4086,3948
"CHI",4099,2185
"CHI",4510,6000
"CHI",4571,6835
"CHI",4581,1646
"CHI",4724,7671
"CHI",4740,8766
"CHI",4894,5773
"CHI",4944,2171
"CHI",4990,4039
"CHI",4993,3140
"CHI",5132,5258
"CHI",5818,10057
"CHI",5881,10053
"CHI",5883,6057
"CHI",5884,5078
"CHI",5929,7781
"CHI",5981,3731
"CHI",6025,3016
"CHI",6038,7237
"CHI",6154,1816
"CHI",6359,876
"CHI",6640,1748
"CHI",6754,5085
"CHI",6801,3976
"CHI",6819,9142
"CHI",6853,8655
"CHI",7041,971
"CHI",7051,6796
"CHI",7085,7723
"CHI",7099,3099
"CHI",7227,6165
"CHI",7617,2147
"CHI",7714,8045
"CHI",7746,9772
"CHI",7748,3097
"CHI",7820,8700
"CHI",7827,9628
"CHI",8017,3680
"CHI",8017,6010
"CHI",8020,5128
"CHI",8094,7409
"CHI",8167,455
"CHI",8700,3820
"CHI",8790,1864
"CHI",8801,6932
"CHI",8834,6618
"CHI",8838,9650
"CHI",8919,4486
"CHI",8996,8250
"CHI",9124,9899
"CHI",9260,2991
"CHI",9269,1309
"CHI",9721,10136
"CHI",9811,9341
"CHI",9960,2672
"CHI",10126,6168
"CHI",10136,3733
"CHI",10181,2187
"CHI",10184,1377
"CHI",10200,5010
"CHI",10280,7005
"CHI",10315,8127
"CMF",400,8021
"CMF",511,5670
"CMF",798,1147
"CMF",808,2055
"CMF",967,9479
"CMF",1000,4090
"CMF",1000,5000
"CMF",1028,6904
"CMF",1547,2779
"CMF",1698,614
"CMF",1726,3854
"CMF",1866,4895
"CMF",2056,3223
"CMF",2079,1986
"CMF",2096,7115
"CMF",2248,6557
"CMF",2453,10080
"CMF",2473,8319
"CMF",2748,7197
"CMF",2845,8524
"CMF",2915,4136
"CMF",2921,9938
"CMF",2971,4884
"CMF",2983,1902
"CMF",3165,8129
"CMF",3190,718
"CMF",3207,2534
"CMF",3341,6469
"CMF",3660,4915
"CMF",3698,2708
"CMF",3766,8865
"CMF",3862,4220
"CMF",3891,7699
"CMF",3895,5866
"CMF",4098,1540
"CMF",4268,791
"CMF",4324,7158
"CMF",4490,10141
"CMF",4671,8146
"CMF",4724,6671
"CMF",4728,8443
"CMF",4770,4930
"CMF",4772,2292
"CMF",4853,3774
"CMF",4967,9813
"CMF",5082,774
"CMF",5160,5723
"CMF",5178,2871
"CMF",5582,3956
"CMF",5707,6310
"CMF",5892,7947
"CMF",5897,5806
"CMF",5914,1797
"CMF",5959,8972
"CMF",6014,2600
"CMF",6021,400
"CMF",6043,5246
"CMF",6480,2700
"CMF",6511,3618
"CMF",6865,7961
"CMF",7000,4620
"CMF",7035,1659
"CMF",7165,1726
"CMF",7180,5987
"CMF",7309,7662
"CMF",7751,2468
"CMF",7983,4011
"CMF",8014,1270
"CMF",8190,5062
"CMF",8296,4457
"CMF",8331,10320
"CMF",8632,8278
"CMF",8729,2510
"CMF",8809,9187
"CMF",8920,7911
"CMF",8934,5374
"CMF",9090,3193
"CMF",9096,1115
"CMF",9157,2087
"CMF",9355,10568
"CMF",9662,1850
"CMF",10000,1000
"CMF",10000,8000
"CMF",10246,10677
"CMF",10620,8774
"COL",652,6600
"COL",698,5708
"COL",705,8904
"COL",733,7589
"COL",823,9619
"COL",1422,4794
"COL",1625,2708
"COL",1868,10430
"COL",1938,8232
"COL",1950,203
"COL",1981,6023
"COL",1990,2961
"COL",2002,8870
"COL",2025,6935
"COL",2047,1963
"COL",2326,5196
"COL",2628,2270
"COL",2733,4267
"COL",2759,8656
"COL",2795,2795
"COL",2850,5920
"COL",2877,3598
"COL",3022,7681
"COL",3090,4724
"COL",3164,7073
"COL",3330,10082
"COL",3635,1270
"COL",3796,7823
"COL",3966,7278
"COL",4068,4958
"COL",4075,10749
"COL",4133,4043
"COL",4197,9928
"COL",4212,6339
"COL",4245,3136
"COL",4356,9102
"COL",4499,8903
"COL",4627,2673
"COL",4712,7140
"COL",4885,6033
"COL",4973,4893
"COL",4976,6455
"COL",5000,550
"COL",5134,3801
"COL",5230,2778
"COL",5432,7916
"COL",5607,6275
"COL",5705,10125
"COL",5808,4839
"COL",5944,1543
"COL",6020,8954
"COL",6108,7646
"COL",6154,3928
"COL",6237,1394
"COL",6375,3416
"COL",6391,8802
"COL",6673,2906
"COL",7228,7533
"COL",7232,4498
"COL",7234,9782
"COL",7354,1646
"COL",7432,5189
"COL",7487,353
"COL",7929,4964
"COL",8061,7686
"COL",8090,1107
"COL",8529,3556
"COL",8560,2785
"COL",8661,8735
"COL",8663,5283
"COL",8669,6259
"COL",8820,6360
"COL",9091,8317
"COL",9166,9663
"COL",9290,4261
"COL",9339,1827
"COL",9708,5625
"COL",9816,2314
"COL",9890,8992
"COL",10055,5212
"COL",10073,7586
"COL",10234,6740
"CON",105,399
"CON",183,7266
"CON",247,2394
"CON",258,9106
"CON",267,8603
"CON",332,8270
"CON",350,5523
"CON",364,2067
"CON",606,6613
"CON",652,5235
"CON",662,3695
"CON",680,1331
"CON",701,3497
"CON",883,6187
"CON",885,4533
"CON",1086,4765
"CON",1090,4656
"CON",1092,4077
"CON",1109,7402
"CON",1212,747
"CON",1227,3460
"CON",1270,2991
"CON",1325,6063
"CON",1410,1180
"CON",1449,6219
"CON",1486,623
"CON",1512,6600
"CON",1554,2202
"CRN",935,2617
"CRN",1039,6561
"CRN",1141,3060
"CRN",1184,9867
"CRN",1315,4921
"CRN",1366,3341
"CRN",1640,2312
"CRN",1758,3690
"CRN",1810,10177
"CRN",1821,9718
"CRN",1938,8232
"CRN",1965,2019
"CRN",2008,2941
"CRN",2011,6688
"CRN",2170,6003
"CRN",2294,1602
"CRN",2604,10056
"CRN",2694,2864
"CRN",2761,8550
"CRN",2842,8636
"CRN",2907,1027
"CRN",2920,5150
"CRN",2928,2515
"CRN",3046,4293
"CRN",3528,2417
"CRN",3543,6634
"CRN",3720,6010
"CRN",3739,2403
"CRN",3858,4819
"CRN",3915,7396
"CRN",4127,4390
"CRN",4273,9990
"CRN",4711,6041
"CRN",4733,3962
"CRN",4827,8699
"CRN",4983,4841
"CRN",5080,7089
"CRN",5300,7903
"CRN",5380,436
"CRN",5614,8428
"CRN",5679,7193
"CRN",5882,6122
"CRN",5988,5049
"CRN",6000,8000
"CRN",6007,4210
"CRN",6257,1041
"CRN",6627,9233
"CRN",6712,2848
"CRN",6818,4251
"CRN",6923,5174
"CRN",7554,7569
"CRN",7571,2970
"CRN",7572,6143
"CRN",7574,1801
"CRN",7695,7274
"CRN",7702,3799
"CRN",7796,4918
"CRN",7815,6797
"CRN",7924,5669
"CRN",8907,5049
"CRN",9026,946
"CRN",9035,6885
"CRN",9071,3824
"CRN",9110,5898
"CRN",9195,1518
"CRN",9199,7138
"CRN",9370,3510
"CRN",9948,953
"CRN",9949,5939
"CRN",9978,5087
"CRN",10000,3480
"CRN",10103,6806
"CRN",10133,2911
"CRN",10158,1885
"CRN",10301,7666
"CRN",10704,9511
"CRY",29,5373
"CRY",644,3023
"CRY",892,6947
"CRY",1008,2110
"CRY",1033,8037
"CRY",1045,744
"CRY",1063,6324
"CRY",1142,10808
"CRY",1180,8712
"CRY",1247,2660
"CRY",1631,2527
"CRY",1691,632
"CRY",1723,7840
"CRY",1818,9105
"CRY",1960,2186
"CRY",2037,6529
"CRY",2097,4551
"CRY",2186,9960
"CRY",2678,1270
"CRY",2826,10985
"CRY",2880,6949
"CRY",3160,3008
"CRY",3365,6632
"CRY",3726,4058
"CRY",3793,2669
"CRY",3894,9573
"CRY",3959,7612
"CRY",4020,6440
"CRY",4305,1809
"CRY",4741,6343
"CRY",4783,1125
"CRY",4881,8893
"CRY",5000,3000
"CRY",5093,7285
"CRY",5133,10366
"CRY",5218,7969
"CRY",5362,6689
"CRY",5542,2176
"CRY",5759,6097
"CRY",5793,10331
"CRY",5801,833
"CRY",5887,8606
"CRY",6017,7902
"CRY",6097,1976
"CRY",6333,2373
"CRY",6360,4000
"CRY",6482,4110
"CRY",6648,10075
"CRY",6682,6318
"CRY",6809,9317
"CRY",6820,7006
"CRY",6955,3078
"CRY",7013,9359
"CRY",7017,1881
"CRY",7250,928
"CRY",7509,10199
"CRY",7618,7489
"CRY",7692,3342
"CRY",7904,1263
"CRY",8013,5149
"CRY",8234,1865
"CRY",8449,9903
"CRY",8483,2946
"CRY",9254,1159
"CRY",9563,7858
"CRY",9666,1251
"CRY",9939,737
"CRY",10125,3673
"CRY",10475,10119
"CRY",11118,6059
"CSP",690,6000
"CSP",797,1108
"CSP",898,6761
"CSP",920,1680
"CSP",951,4214
"CSP",956,4921
"CSP",983,9189
"CSP",1009,10085
"CSP",1062,8033
"CSP",1117,3076
"CSP",1735,4091
"CSP",1790,8064
"CSP",1864,5969
"CSP",1885,9939
"CSP",1908,6961
"CSP",1926,1383
"CSP",2000,3000
"CSP",2087,1932
"CSP",2139,4983
"CSP",2223,8693
"CSP",2697,1825
"CSP",2764,2904
"CSP",2835,4897
"CSP",2945,9043
"CSP",3000,7000
"CSP",3000,9920
"CSP",3032,8062
"CSP",3066,3964
"CSP",3070,5943
"CSP",3538,1047
"CSP",3908,6940
"CSP",3922,3983
"CSP",3950,8684
"CSP",3951,6110
"CSP",3969,1641
"CSP",3980,1379
"CSP",4050,3002
"CSP",4073,5053
"CSP",4098,9950
"CSP",4219,7985
"CSP",4896,6108
"CSP",4953,4795
"CSP",4954,9053
"CSP",4954,9868
"CSP",4976,2934
"CSP",4995,2265
"CSP",5029,7208
"CSP",5038,941
"CSP",5087,7952
"CSP",5089,3810
"CSP",5793,7230
"CSP",5894,6030
"CSP",5969,3074
"CSP",6007,3895
"CSP",6048,1986
"CSP",6069,845
"CSP",6106,10092
"CSP",6111,5363
"CSP",6115,8967
"CSP",6154,8143
"CSP",6774,1918
"CSP",6870,2948
"CSP",6972,5914
"CSP",6989,9891
"CSP",7000,8000
"CSP",7058,9017
"CSP",7091,1042
"CSP",7115,7111
"CSP",7117,4361
"CSP",7171,4846
"CSP",7743,8083
"CSP",7825,10044
"CSP",7917,3914
"CSP",7940,5005
"CSP",7973,6117
"CSP",8000,1000
"CSP",8016,8871
"CSP",8023,3066
"CSP",8053,2085
"CSP",8144,7090
"CSP",8780,5933
"CSP",8969,3074
"CSP",8983,1025
"CSP",9000,9000
"CSP",9007,5050
"CSP",9016,8149
"CSP",9021,1902
"CSP",9031,4116
"CSP",9043,10055
"CSP",9560,7906
"CSP",9705,7285
"CSP",9825,960
"CSP",9859,9051
"CSP",9950,2827
"CSP",10011,5891
"CSP",10070,2144
"CSP",10189,9935
"CSP",10200,4007
"CSP",10208,4928
"CTL",711,8332
"CTL",771,6630
"CTL",1044,7175
"CTL",1414,4653
"CTL",1585,3546
"CTL",1594,1916
"CTL",2046,7472
"CTL",2130,5891
"CTL",2501,202
"CTL",2975,9971
"CTL",3014,7945
"CTL",3183,5139
"CTL",3475,4297
"CTL",3527,1509
"CTL",3632,8161
"CTL",3721,3486
"CTL",3740,6797
"CTL",3833,5067
"CTL",3855,5715
"CTL",4065,9146
"CTL",4241,3805
"CTL",4291,2927
"CTL",4336,10096
"CTL",5026,5148
"CTL",5138,3978
"CTL",5525,3074
"CTL",5526,9935
"CTL",5530,1000
"CTL",5632,7431
"CTL",5722,7971
"CTL",5793,7388
"CTL",5809,3527
"CTL",5869,1862
"CTL",6163,6473
"CTL",6170,2988
"CTL",6510,8630
"CTL",6775,4703
"CTL",6842,5064
"CTL",6959,1887
"CTL",6996,3120
"CTL",7085,754
"CTL",7722,2259
"CTL",8075,2815
"CTL",8194,1048
"CTL",8310,2986
"CTL",8762,3826
"CTL",8971,3040
"CTL",9000,1550
"CTL",9013,630
"CTL",9111,9384
"CTL",9961,855
"CTL",9987,1750
"CTL",9990,2998
"CTL",10131,4092
"CU1",765,3676
"CU1",944,8021
"CU1",947,7085
"CU1",1000,5000
"CU1",1080,9006
"CU1",1130,6009
"CU1",1167,9933
"CU1",1265,2364
"CU1",1286,3165
"CU1",1493,780
"CU1",1636,4064
"CU1",1790,4481
"CU1",1859,8075
"CU1",1906,5790
"CU1",1953,9963
"CU1",1991,2982
"CU1",2008,7006
"CU1",2095,9074
"CU1",2136,582
"CU1",2363,2465
"CU1",2698,1360
"CU1",2746,5908
"CU1",2829,5056
"CU1",2858,2889
"CU1",2860,3758
"CU1",2933,7099
"CU1",3033,10479
"CU1",3194,8048
"CU1",3334,1602
"CU1",3399,9028
"CU1",3778,389
"CU1",3842,3106
"CU1",3969,3905
"CU1",4017,5932
"CU1",4052,2295
"CU1",4053,8108
"CU1",4090,5144
"CU1",4207,6899
"CU1",4620,6202
"CU1",4700,7160
"CU1",4896,10489
"CU1",4926,4119
"CU1",5019,994
"CU1",5129,2986
"CU1",5142,5049
"CU1",5189,9092
"CU1",5356,2259
"CU1",5784,1105
"CU1",5791,2978
"CU1",5793,6036
"CU1",6053,1915
"CU1",6066,4045
"CU1",6071,5038
"CU1",6101,7839
"CU1",6479,9504
"CU1",6657,8861
"CU1",6734,4160
"CU1",6854,1065
"CU1",6913,4932
"CU1",6913,5978
"CU1",6925,2870
"CU1",7158,7324
"CU1",7218,2159
"CU1",7645,1308
"CU1",7686,9349
"CU1",7776,9918
"CU1",7862,4519
"CU1",7959,2028
"CU1",7964,2662
"CU1",7972,4198
"CU1",8074,5905
"CU1",8544,4886
"CU1",8634,9563
"CU1",8670,9012
"CU1",8829,2470
"CU1",8871,4018
"CU1",9096,1198
"CU1",9127,3238
"CU1",9625,5999
"CU1",9664,4904
"CU1",9732,4297
"CU1",9929,6084
"CU1",10004,9890
"CU1",10007,971
"CU1",10028,2601
"CU1",10114,1669
"CU1",10181,9142
"CU2",770,807
"CU2",895,1818
"CU2",922,7017
"CU2",950,5005
"CU2",1000,6000
"CU2",1154,2577
"CU2",1158,4028
"CU2",1198,10028
"CU2",1620,8891
"CU2",1771,3024
"CU2",1813,9580
"CU2",1843,6033
"CU2",1927,2291
"CU2",1972,6200
"CU2",2189,5020
"CU2",2204,3949
"CU2",2246,1365
"CU2",2504,4479
"CU2",2512,7910
"CU2",2724,1049
"CU2",2880,8000
"CU2",2918,9416
"CU2",2919,5183
"CU2",2944,2777
"CU2",2976,8934
"CU2",3174,2193
"CU2",3573,2106
"CU2",3631,4015
"CU2",3743,5376
"CU2",3850,4990
"CU2",3913,6050
"CU2",4029,4006
"CU2",4222,1284
"CU2",4297,7145
"CU2",4743,7694
"CU2",4887,6959
"CU2",4923,2908
"CU2",4925,5130
"CU2",4996,6009
"CU2",5124,8934
"CU2",5144,2240
"CU2",5250,3996
"CU2",5441,1276
"CU2",5652,9217
"CU2",5713,5040
"CU2",5926,6031
"CU2",5982,2009
"CU2",6042,2733
"CU2",6064,595
"CU2",6113,6788
"CU2",6696,10488
"CU2",6813,6033
"CU2",6852,2824
"CU2",6990,720
"CU2",7078,5290
"CU2",7110,2086
"CU2",7256,6211
"CU2",7816,6546
"CU2",7863,9624
"CU2",7902,3983
"CU2",7935,1821
"CU2",8027,1259
"CU2",8028,3010
"CU2",8170,5106
"CU2",8355,6657
"CU2",8759,1732
"CU2",8801,3237
"CU2",8871,6153
"CU2",8975,5178
"CU2",9000,1370
"CU2",9402,4179
"CU2",9619,1081
"CU2",9893,2881
"CU2",9944,2171
"DEP",623,2328
"DEP",913,589
"DEP",1626,4867
"DEP",1955,1900
"DEP",2060,1243
"DEP",2077,8022
"DEP",2290,3678
"DEP",2357,7130
"DEP",2369,3180
"DEP",2521,4723
"DEP",2782,6159
"DEP",2875,1413
"DEP",3000,370
"DEP",3289,7649
"DEP",3312,10180
"DEP",3555,6180
"DEP",3597,2937
"DEP",3842,7882
"DEP",4000,6800
"DEP",4204,10127
"DEP",4728,1127
"DEP",4923,5871
"DEP",4931,2647
"DEP",5006,5110
"DEP",5021,4600
"DEP",5081,8039
"DEP",5450,9400
"DEP",5734,7156
"DEP",5750,1974
"DEP",6173,6100
"DEP",6229,1303
"DEP",6245,3794
"DEP",6268,2775
"DEP",6339,8413
"DEP",6350,4314
"DEP",7000,370
"DEP",7000,8510
"DEP",7143,5044
"DEP",7318,6039
"DEP",7502,6181
"DEP",8000,10220
"DEP",8183,5411
"DEP",8219,9098
"DEP",8334,2358
"DEP",8611,892
"DEP",8882,3197
"DEP",8975,8178
"DEP",9079,8662
"DEP",9225,7342
"DEP",9280,8825
"DEP",10097,1925
"DLF",284,6925
"DLF",798,1554
"DLF",904,8357
"DLF",986,7821
"DLF",990,4140
"DLF",1107,5688
"DLF",1133,2366
"DLF",1154,10380
"DLF",1194,5188
"DLF",1619,6413
"DLF",1738,318
"DLF",1755,3206
"DLF",1800,6000
"DLF",1802,9796
"DLF",2028,4959
"DLF",2089,4201
"DLF",2148,10176
"DLF",2315,695
"DLF",2868,4952
"DLF",2887,8690
"DLF",2890,2992
"DLF",2891,1985
"DLF",3037,3953
"DLF",3250,7567
"DLF",3291,6212
"DLF",3670,10023
"DLF",3727,1099
"DLF",3850,7005
"DLF",3873,7973
"DLF",3915,8599
"DLF",3959,5165
"DLF",3978,10319
"DLF",4000,3330
"DLF",4000,4000
"DLF",4139,1985
"DLF",4161,6135
"DLF",4650,8000
"DLF",4756,1709
"DLF",5000,6000
"DLF",5034,10050
"DLF",5077,8936
"DLF",5095,7074
"DLF",5244,6710
"DLF",5342,5940
"DLF",5617,883
"DLF",5854,2878
"DLF",5870,9739
"DLF",5906,6034
"DLF",5939,10263
"DLF",6189,1420
"DLF",6694,1830
"DLF",6987,9620
"DLF",7000,2540
"DLF",7118,977
"DLF",7462,9846
"DLF",7498,4418
"DLF",7503,4115
"DLF",7742,1553
"DLF",7917,2473
"DLF",8099,3304
"DLF",8322,2953
"DLF",8669,5793
"DLF",9090,4991
"DLF",9164,4387
"DLF",9250,10686
"DLF",9630,1978
"DLF",9687,5415
"DLF",9732,9791
"DLF",10000,1880
"DLF",10040,4287
"DLF",10122,1454
"DLF",10270,8372
"DLF",10545,9198
"DLF",10653,5653
"EBB",-837,2709
"EBB",-594,7573
"EBB",135,4541
"EBB",1482,10989
"EBB",1846,5275
"EBB",2041,5423
"EBB",2056,861
"EBB",2367,1135
"EBB",2881,525
"EBB",3535,2664
"EBB",3594,3427
"EBB",3642,8560
"EBB",3690,6463
"EBB",4042,5043
"EBB",4149,3134
"EBB",4207,3693
"EBB",4500,8000
"EBB",4753,894
"EBB",4788,5291
"EBB",4918,9754
"EBB",4982,4259
"EBB",5015,1430
"EBB",5096,2295
"EBB",5255,5950
"EBB",5605,3074
"EBB",5704,2534
"EBB",5743,5223
"EBB",5824,5886
"EBB",6035,2965
"EBB",6077,1151
"EBB",6178,3839
"EBB",6282,7746
"EBB",6297,6835
"EBB",6383,9853
"EBB",6858,2049
"EBB",6912,3953
"EBB",6918,8719
"EBB",6962,9804
"EBB",6973,5519
"EBB",7340,771
"EBB",7386,2142
"EBB",7491,6036
"EBB",7593,8950
"EBB",7640,2887
"EBB",7659,7921
"EBB",7923,4871
"EBB",8106,3908
"EBB",8118,7308
"EBB",8193,8907
"EBB",8229,3179
"EBB",8665,844
"EBB",8712,7820
"EBB",8812,3167
"EBB",8934,2536
"EBB",9032,4308
"EBB",9147,7085
"EBB",9332,10289
"EBB",9567,5443
"EBB",9663,8847
"EBB",9753,2039
"EBB",10452,7088
"EBB",10454,6273
"EBB",10542,398
"EIB",-738,8633
"EIB",-548,5626
"EIB",1000,3250
"EIB",1122,1274
"EIB",2087,1349
"EIB",2891,360
"EIB",4505,2810
"EIB",5710,3502
"EIB",5896,2108
"EIB",6276,671
"EIB",6579,2646
"EIB",6631,1873
"EIB",7492,2605
"EIB",8260,2995
"EIB",8945,5192
"EIB",9215,2506
"EIB",9591,9104
"EIB",10256,9193
"EIB",10284,1098
"EIB",10768,1865
