"bog","plantX","plantY"
"ELL",57,1967
"ELL",901,3602
"ELL",972,9264
"ELL",983,953
"ELL",2977,1108
"ELL",3106,1256
"ELL",3219,3918
"ELL",3336,2096
"ELL",3596,2197
"ELL",4154,3112
"ELL",4406,3371
"ELL",4550,4000
"ELL",5435,1608
"ELL",5621,10155
"ELL",5801,833
"ELL",5865,1827
"ELL",5930,3719
"ELL",6178,3489
"ELL",6245,4497
"ELL",6652,2756
"ELL",6743,7619
"ELL",6826,7410
"ELL",6899,1793
"ELL",7019,819
"ELL",7033,3682
"ELL",7206,5283
"ELL",7574,9081
"ELL",7815,3236
"ELL",7820,849
"ELL",7926,5229
"ELL",7940,7067
"ELL",8017,8159
"ELL",8190,4177
"ELL",8230,5902
"ELL",8346,9777
"ELL",8478,1621
"ELL",8569,1061
"ELL",8705,7715
"ELL",8970,4074
"ELL",8977,6026
"ELL",9011,8921
"ELL",9067,4956
"ELL",9068,10087
"ELL",9201,7322
"ELL",9311,2862
"ELL",9425,5551
"ELL",9528,1543
"ELL",9581,1402
"ELL",9718,9470
"ELL",9735,7821
"ELL",9872,3648
"ELL",9878,8805
"ELL",9880,7090
"ELL",10100,5173
"EMB",-3,1097
"EMB",138,879
"EMB",1701,-694
"EMB",1831,-733
"EMB",1975,13822
"EMB",3069,11827
"EMB",3312,11467
"EMB",3868,6333
"EMB",5160,10160
"EMB",6179,4959
"EMB",6931,4036
"EMB",6975,5757
"EMB",7213,4485
"EMB",7920,-289
"EMB",8244,6921
"EMB",8625,6329
"EMB",8923,3730
"EMB",9219,6898
"EMB",9341,4625
"EMB",9638,4799
"EMB",9896,1464
"EMB",10064,7181
"GCO",-320,4281
"GCO",-222,5596
"GCO",576,1678
"GCO",715,9705
"GCO",864,7915
"GCO",921,9162
"GCO",937,6597
"GCO",1160,7000
"GCO",1249,2168
"GCO",1680,10011
"GCO",1698,2360
"GCO",1765,7086
"GCO",1990,7860
"GCO",2038,5103
"GCO",2235,914
"GCO",2491,9246
"GCO",2529,6152
"GCO",2602,1042
"GCO",2667,9243
"GCO",2722,7712
"GCO",2891,9130
"GCO",2980,7189
"GCO",3000,5000
"GCO",3567,7770
"GCO",3908,746
"GCO",3947,7507
"GCO",4050,2714
"GCO",4087,1508
"GCO",4090,4359
"GCO",4465,8405
"GCO",4554,5465
"GCO",4808,3526
"GCO",4973,1379
"GCO",5000,8000
"GCO",5008,1760
"GCO",5185,6075
"GCO",5383,9679
"GCO",5409,5705
"GCO",5606,6308
"GCO",6049,9152
"GCO",6194,8267
"GCO",6640,382
"GCO",6884,8319
"GCO",7006,1170
"GCO",7082,6226
"GCO",7090,2644
"GCO",7099,8439
"GCO",7252,3063
"GCO",7295,6591
"GCO",7398,6958
"GCO",7831,3018
"GCO",8050,2087
"GCO",8085,1483
"GCO",8262,9145
"GCO",8292,5823
"GCO",8342,4692
"GCO",8391,7672
"GCO",8712,6917
"GCO",8740,4584
"GCO",8814,8167
"GCO",8872,2658
"GCO",9002,930
"GCO",9047,2552
"GCO",9254,8908
"GCO",9262,402
"GCO",9409,6896
"GCO",9530,8984
"GCO",9540,7984
"GPB",449,3656
"GPB",986,1200
"GPB",1382,1511
"GPB",1598,2655
"GPB",1973,1987
"GPB",2168,540
"GPB",2486,833
"GPB",2788,1661
"GPB",4017,1247
"GPB",4033,1962
"GPB",4248,2274
"GPB",4842,1123
"GPB",5885,1216
"GPB",6097,6944
"GPB",6185,1901
"GPB",6743,2173
"GPB",6746,7178
"GPB",6916,3100
"GPB",7147,4310
"GPB",7233,2067
"GPB",7402,922
"GPB",7431,7790
"GPB",7516,5964
"GPB",7675,717
"GPB",7785,2954
"GPB",8156,6167
"GPB",8252,4837
"GPB",8257,7155
"GPB",8433,3924
"GPB",8582,5674
"GPB",9029,4448
"GPB",9199,1890
"GPB",9227,301
"GPB",9470,4171
"GPB",9534,2666
"GPB",9662,2012
"GPB",9836,727
"GPB",9864,3256
"GPB",10162,7216
"GPB",10185,4507
"GPB",10333,4800
"GSB",-132,9448
"GSB",-67,8734
"GSB",718,1530
"GSB",732,7343
"GSB",810,2572
"GSB",902,2219
"GSB",1305,6488
"GSB",1350,1625
"GSB",1429,4360
"GSB",1959,7411
"GSB",2071,6667
"GSB",2119,7430
"GSB",2402,4314
"GSB",2629,8693
"GSB",2697,5249
"GSB",2986,3871
"GSB",3084,10788
"GSB",3313,3703
"GSB",3451,8888
"GSB",3480,3771
"GSB",3503,4336
"GSB",3722,5288
"GSB",4259,10250
"GSB",4476,5822
"GSB",4570,5909
"GSB",4883,9832
"GSB",5264,9575
"GSB",5266,5087
"GSB",5379,4723
"GSB",5474,4046
"GSB",5508,2272
"GSB",6979,7761
"GSB",8435,12044
"GSB",8610,6325
"GSB",9317,1660
"GSB",9732,1703
"GSB",11729,8060
"GSB",11849,4393
"GSB",12872,9596
"GTW",353,7625
"GTW",1054,955
"GTW",1450,8600
"GTW",1842,3972
"GTW",1973,11245
"GTW",2505,3696
"GTW",2830,3877
"GTW",3386,4045
"GTW",3476,2768
"GTW",3784,2855
"GTW",4064,3923
"GTW",4376,9863
"GTW",4561,3977
"GTW",5007,1900
"GTW",5283,9529
"GTW",5882,9979
"GTW",6291,2212
"GTW",6802,71
"GTW",6809,3305
"GTW",7000,9370
"GTW",7075,10207
"GTW",7109,1699
"GTW",7234,8299
"GTW",7711,7444
"GTW",7833,8186
"GTW",7841,3644
"GTW",8179,2065
"GTW",8225,870
"GTW",8361,9626
"GTW",8409,2632
"GTW",8449,903
"GTW",8466,6378
"GTW",8644,8753
"GTW",8803,4965
"GTW",8846,9816
"GTW",9082,2851
"GTW",9097,3913
"GTW",9126,9061
"GTW",9482,1425
"GTW",9805,9955
"GTW",9867,8591
"GTW",9957,4307
"GTW",10078,1443
"GTW",10084,1568
"GTW",10303,8175
"GTW",10354,4633
"HAW",705,10005
"HAW",754,4915
"HAW",913,7848
"HAW",958,804
"HAW",970,6167
"HAW",1048,2949
"HAW",1093,8519
"HAW",1195,2079
"HAW",1276,7329
"HAW",1303,4104
"HAW",1683,1809
"HAW",1726,5815
"HAW",1841,8957
"HAW",1855,5251
"HAW",1915,2947
"HAW",1962,9461
"HAW",1971,4329
"HAW",2000,8330
"HAW",2098,1163
"HAW",2338,7520
"HAW",2665,7580
"HAW",2714,4950
"HAW",2908,1923
"HAW",3000,3000
"HAW",3044,9079
"HAW",3046,4039
"HAW",3074,1322
"HAW",3090,9844
"HAW",3159,7841
"HAW",3535,5728
"HAW",3761,9256
"HAW",3906,3673
"HAW",3967,4869
"HAW",3979,1831
"HAW",4066,7906
"HAW",4075,3207
"HAW",4082,6160
"HAW",4103,961
"HAW",4151,10466
"HAW",4265,7179
"HAW",4799,888
"HAW",4831,6086
"HAW",4891,6989
"HAW",4953,4266
"HAW",4980,3128
"HAW",5000,10000
"HAW",5005,9090
"HAW",5062,2042
"HAW",5083,4935
"HAW",5220,8000
"HAW",5744,1114
"HAW",5773,6922
"HAW",5872,4486
"HAW",5873,5728
"HAW",5918,3953
"HAW",6049,2152
"HAW",6070,3144
"HAW",6099,9696
"HAW",6124,9116
"HAW",6150,8010
"HAW",6570,8000
"HAW",6690,1077
"HAW",6746,5946
"HAW",6899,2903
"HAW",6915,1999
"HAW",6923,4455
"HAW",6982,7149
"HAW",6997,4180
"HAW",7028,10086
"HAW",7086,9028
"HAW",7461,4637
"HAW",7576,7775
"HAW",7666,2865
"HAW",7720,4211
"HAW",7870,6292
"HAW",7888,7528
"HAW",7923,901
"HAW",7944,10537
"HAW",8185,1726
"HAW",8275,8607
"HAW",8424,8793
"HAW",8451,2962
"HAW",8640,10429
"HAW",8870,4643
"HAW",8876,5863
"HAW",8931,1041
"HAW",9089,6498
"HAW",9308,9342
"HAW",9344,4321
"HAW",9464,2124
"HAW",9574,4509
"HAW",9647,9812
"HAW",9687,3464
"HAW",9808,2107
"HAW",10000,6230
"HAW",10165,3988
"HAW",10255,1073
"HAW",10334,6065
"HBB",-157,7081
"HBB",470,6018
"HBB",748,3627
"HBB",751,532
"HBB",800,2007
"HBB",846,3246
"HBB",1179,4981
"HBB",1551,7903
"HBB",1713,7799
"HBB",1805,4482
"HBB",1868,4788
"HBB",2161,505
"HBB",3091,5317
"HBB",3200,5935
"HBB",3340,988
"HBB",3410,6290
"HBB",3480,700
"HBB",3494,2715
"HBB",3506,6285
"HBB",4514,6279
"HBB",4627,1348
"HBB",5020,1440
"HBB",5237,5148
"HBB",5328,5912
"HBB",5830,5294
"HBB",5864,1034
"HBB",5882,6243
"HBB",6748,5197
"HBB",7060,2000
"HBB",7104,8892
"HBB",7196,7958
"HBB",7390,6979
"HBB",7430,8020
"HBB",7587,1850
"HBB",7689,4122
"HBB",8036,2743
"HBB",8671,2724
"HBB",8905,4673
"HBB",9199,5448
"HBB",9450,10260
"HBB",9520,3000
"HBB",9565,5870
"HBB",9726,6924
"HBB",9805,4599
"HBB",9892,5981
"HBB",9950,1966
"HBB",10000,1360
"HBB",10154,5538
"HBB",10352,7142
"HBB",10509,7435
"HPB",-20,2412
"HPB",1,5035
"HPB",428,8485
"HPB",459,256
"HPB",709,14369
"HPB",941,6116
"HPB",979,18601
"HPB",998,3990
"HPB",1038,17562
"HPB",1161,19808
"HPB",1288,15598
"HPB",1344,16551
"HPB",1391,6917
"HPB",1397,3211
"HPB",1590,8000
"HPB",1598,10712
"HPB",1606,17113
"HPB",1800,19010
"HPB",1905,6074
"HPB",1983,8500
"HPB",1992,19780
"HPB",2035,2803
"HPB",2081,17941
"HPB",2096,5336
"HPB",2175,1640
"HPB",2224,3668
"HPB",2523,950
"HPB",2535,14172
"HPB",2554,10320
"HPB",2566,18696
"HPB",2730,17009
"HPB",2817,20411
"HPB",2931,15098
"HPB",2983,16490
"HPB",3008,17540
"HPB",3035,3885
"HPB",3056,5058
"HPB",3113,7140
"HPB",3140,2000
"HPB",3191,5683
"HPB",3314,8196
"HPB",3423,3121
"HPB",3594,1216
"HPB",3877,13830
"HPB",3878,4854
"HPB",3910,1893
"HPB",3980,10140
"HPB",3995,15150
"HPB",4052,2971
"HPB",4080,16320
"HPB",4086,6594
"HPB",4090,3994
"HPB",4162,6882
"HPB",4212,8139
"HPB",4286,17461
"HPB",4331,14154
"HPB",4366,17680
"HPB",4395,4208
"HPB",4411,4488
"HPB",4510,15009
"HPB",4528,15245
"HPB",4541,2735
"HPB",4745,1630
"HPB",4794,14124
"HPB",4895,18134
"HPB",5106,9601
"HPB",5127,9652
"HTM",322,1471
"HTM",756,8709
"HTM",787,6656
"HTM",972,10790
"HTM",1000,7590
"HTM",1165,7041
"HTM",1544,4425
"HTM",1665,676
"HTM",2141,3735
"HTM",2245,4779
"HTM",2431,9291
"HTM",2617,5321
"HTM",2671,7810
"HTM",2944,5777
"HTM",3046,2438
"HTM",3130,4452
"HTM",3153,1129
"HTM",3632,6309
"HTM",3644,8259
"HTM",3761,6753
"HTM",4000,1090
"HTM",4026,9054
"HTM",4191,1233
"HTM",4254,6841
"HTM",4954,934
"HTM",4986,4610
"HTM",5048,6015
"HTM",5210,8364
"HTM",5490,4442
"HTM",5579,10689
"HTM",5628,8785
"HTM",5665,2385
"HTM",6113,9360
"HTM",6180,8214
"HTM",6780,9000
"HTM",7177,3906
"HTM",7266,2743
"HTM",7282,1897
"HTM",7680,2446
"HTM",7907,1942
"HTM",8291,9756
"HTM",9119,2475
"HTM",9839,5399
"HTM",10802,10170
"HTM",11175,3428
"INM",-1430,7082
"INM",536,2687
"INM",703,9732
"INM",956,8910
"INM",1087,8825
"INM",1106,3854
"INM",1463,1840
"INM",1571,4312
"INM",1917,9965
"INM",2084,9796
"INM",2224,1918
"INM",2304,164
"INM",3258,9968
"INM",3417,1690
"INM",3461,2868
"INM",3626,4844
"INM",3702,799
"INM",3890,5385
"INM",3961,1155
"INM",4126,7031
"INM",4993,1200
"INM",5085,1517
"INM",5121,4577
"INM",5379,3033
"INM",6666,1271
"INM",6789,3603
"INM",7010,7000
"INM",7799,1209
"INM",7920,7999
"INM",8569,487
"INM",8952,3457
"INM",8969,1961
"INM",9000,5540
"INM",9123,4495
"INM",9521,2967
"INM",10031,4823
"INM",10056,3829
"INM",10124,10206
"INM",10289,7345
"LAR",965,1951
"LAR",1262,935
"LAR",1360,4825
"LAR",1373,6748
"LAR",1446,4897
"LAR",1868,2137
"LAR",2152,3049
"LAR",2242,5140
"LAR",2587,3150
"LAR",2724,6769
"LAR",3276,11106
"LAR",3554,7889
"LAR",3653,6486
"LAR",3756,5709
"LAR",3828,5689
"LAR",4387,8514
"LAR",4390,9873
"LAR",4738,8502
"LAR",5499,3746
"LAR",5556,8775
"LAR",5612,8496
"LAR",6051,8859
"LAR",6075,3859
"LAR",6360,2624
"LAR",6950,9027
"LAR",7046,472
"LAR",7640,9429
"LAR",8076,1331
"LAR",8252,10063
"LAR",8278,8321
"LAR",8573,9106
"LAR",8756,9452
"LAR",9289,6655
"LAR",9637,7461
"LBC",792,4813
"LBC",873,5859
"LBC",963,3984
"LBC",1042,764
"LBC",1060,6716
"LBC",1064,3028
"LBC",1197,8846
"LBC",1199,7833
"LBC",1202,10147
"LBC",1282,1897
"LBC",1730,4868
"LBC",1771,984
"LBC",1852,9189
"LBC",2020,9965
"LBC",2032,4051
"LBC",2050,7925
"LBC",2075,3027
"LBC",2087,1508
"LBC",2129,5835
"LBC",2156,7090
"LBC",2634,867
"LBC",2710,3922
"LBC",2793,9860
"LBC",2850,1740
"LBC",2862,7220
"LBC",2948,8705
"LBC",2972,3158
"LBC",3027,4925
"LBC",3196,7686
"LBC",3207,5612
"LBC",3802,8802
"LBC",3839,1558
"LBC",3868,7952
"LBC",3935,9474
"LBC",3980,3001
"LBC",3997,4020
"LBC",4105,1323
"LBC",4261,6710
"LBC",4415,5111
"LBC",4470,2236
"LBC",4974,751
"LBC",4975,7883
"LBC",4992,5029
"LBC",5000,5970
"LBC",5015,3058
"LBC",5017,3922
"LBC",5038,6897
"LBC",5123,9103
"LBC",5288,10278
"LBC",5947,9119
"LBC",5961,2046
"LBC",5965,5951
"LBC",5967,4938
"LBC",6000,7000
"LBC",6074,3228
"LBC",6119,10074
"LBC",6132,4137
"LBC",6207,7826
"LBC",6291,845
"LBC",6548,6621
"LBC",6660,6000
"LBC",6796,4127
"LBC",6883,5187
"LBC",7026,2054
"LBC",7026,2946
"LBC",7106,7944
"LBC",7327,875
"LBC",7330,9988
"LBC",7428,8524
"LBC",7829,7196
"LBC",7843,6087
"LBC",7864,8721
"LBC",8022,5620
"LBC",8031,4063
"LBC",8154,888
"LBC",8155,9720
"LBC",8269,7923
"LBC",8274,3122
"LBC",8283,1874
"LBC",8735,9948
"LBC",8817,2919
"LBC",8912,7121
"LBC",8981,4023
"LBC",8992,8080
"LBC",9038,5267
"LBC",9039,9277
"LBC",9209,1268
"LBC",9241,2319
"LBC",9270,6072
"LBC",9755,3206
"LBC",9774,6082
"LBC",9786,5129
"LBC",9834,7930
"LBC",9875,2217
"LBC",10154,9143
"LBC",10254,6946
"LBC",10350,10194
"LBC",10490,4017
"LHC",464,8066
"LHC",588,9845
"LHC",691,9836
"LHC",763,6485
"LHC",784,3895
"LHC",869,6476
"LHC",941,2012
"LHC",1043,958
"LHC",1170,5123
"LHC",1256,2955
"LHC",1526,6607
"LHC",1781,977
"LHC",1991,4900
"LHC",2024,2934
"LHC",2121,3629
"LHC",2335,1941
"LHC",2363,2207
"LHC",2532,11159
"LHC",2601,6751
"LHC",2847,7685
"LHC",2904,3028
"LHC",3021,4098
"LHC",3277,5039
"LHC",3353,4790
"LHC",3566,589
"LHC",3946,4059
"LHC",3981,3269
"LHC",4154,1888
"LHC",4185,1571
"LHC",4249,5881
"LHC",4437,4911
"LHC",4466,11625
"LHC",4804,2042
"LHC",4821,2735
"LHC",5208,1605
"LHC",5616,932
"LHC",5836,3309
"LHC",5980,2001
"LHC",6155,6507
"LHC",6160,3000
"LHC",6262,3698
"LHC",6548,8123
"LHC",6819,3813
"LHC",7007,6950
"LHC",7037,1176
"LHC",7476,6155
"LHC",7585,3280
"LHC",7829,6154
"LHC",7839,4192
"LHC",7850,8283
"LHC",7947,915
"LHC",7980,9035
"LHC",8017,6500
"LHC",8150,1587
"LHC",8947,4119
"LHC",8953,7552
"LHC",8962,8702
"LHC",9142,1320
"LHC",9201,6805
"LHC",9245,8764
"LHC",9274,5924
"LHC",9526,4879
"LHC",9976,2339
"LHC",10017,2784
"LHC",10158,7123
"LHC",10174,1699
"LHC",10241,4268
"LOP",-265,2562
"LOP",483,9054
"LOP",660,3117
"LOP",914,9948
"LOP",1295,5761
"LOP",1412,5809
"LOP",1576,6245
"LOP",1615,7667
"LOP",1807,2948
"LOP",2238,10429
"LOP",2924,2087
"LOP",2967,7115
"LOP",3126,5031
"LOP",3257,8381
"LOP",3380,10124
"LOP",3627,5934
"LOP",3681,3289
"LOP",3692,9968
"LOP",3833,7658
"LOP",4091,5265
"LOP",4138,652
"LOP",4154,3197
"LOP",4195,7439
"LOP",4641,2737
"LOP",4742,4891
"LOP",5000,7000
"LOP",5129,10153
"LOP",5145,8285
"LOP",5406,1371
"LOP",5424,4506
"LOP",5996,7210
"LOP",6090,5880
"LOP",6301,4324
"LOP",6395,3632
"LOP",6417,2597
"LOP",6550,8239
"LOP",6630,2751
"LOP",7093,5115
"LOP",7104,3892
"LOP",7162,5644
"LOP",7448,2502
"LOP",7500,9482
"LOP",7523,4950
"LOP",7721,8514
"LOP",7810,4329
"LOP",7897,8806
"LOP",8598,3279
"LOP",8921,9938
"LOP",8994,3840
"LOP",9139,1144
"LOP",9206,5657
"LOP",9342,6692
"LOP",9652,1963
"LOP",9660,7954
"LOP",9874,4589
"LOP",10083,6944
"LOP",10180,1003
"LOP",10591,2538
"LOP",10631,5843
"LPB",111,7031
"LPB",249,8399
"LPB",272,-40
"LPB",741,5250
"LPB",1557,9248
"LPB",2000,4000
"LPB",2050,4432
"LPB",2721,10486
"LPB",2756,1089
"LPB",3212,7525
"LPB",3223,9356
"LPB",3332,7426
"LPB",3390,2014
"LPB",3873,10442
"LPB",4000,7420
"LPB",4229,6024
"LPB",4250,5000
"LPB",4290,1804
"LPB",4554,10535
"LPB",4872,-836
"LPB",5207,9612
"LPB",5246,8828
"LPB",5249,6601
"LPB",5356,4240
"LPB",5609,6562
"LPB",5678,7201
"LPB",5927,9586
"LPB",5935,3456
"LPB",6203,3070
"LPB",6539,3860
"LPB",6960,7227
"LPB",6983,9058
"LPB",7208,10072
"LPB",7292,1130
"LPB",7502,1710
"LPB",7521,8967
"LPB",7955,4220
"LPB",8230,9878
"LPB",8288,1970
"LPB",8427,8057
"LPB",8466,1296
"LPB",8807,9379
"LPB",9523,9110
"LPB",9585,7607
"LPB",9693,1492
"LPB",9888,10026
"LPB",10284,3940
"LPB",10556,3068
"LPB",11448,5230
"LULM",330,2988
"LULM",825,6956
"LULM",899,9839
"LULM",1147,8774
"LULM",1151,6098
"LULM",1184,898
"LULM",1190,5007
"LULM",1209,8022
"LULM",1225,3952
"LULM",1510,8859
"LULM",1622,10040
"LULM",1764,1352
"LULM",1825,5040
"LULM",2000,8190
"LULM",2073,5836
"LULM",2120,6992
"LULM",2165,4095
"LULM",2248,1035
"LULM",2652,3614
"LULM",2756,2921
"LULM",2793,5964
"LULM",2852,7551
"LULM",2923,7978
"LULM",2935,1262
"LULM",2944,8917
"LULM",3025,4924
"LULM",3113,1606
"LULM",3219,9879
"LULM",3280,3175
"LULM",3827,3167
"LULM",3832,9439
"LULM",3903,5899
"LULM",3925,4870
"LULM",3947,1162
"LULM",4099,9815
"LULM",4127,6762
"LULM",4249,8232
"LULM",4404,4327
"LULM",4439,1977
"LULM",4670,7000
"LULM",4693,5793
"LULM",4785,2724
"LULM",4963,1652
"LULM",5010,10099
"LULM",5048,5194
"LULM",5250,1009
"LULM",5334,8301
"LULM",5413,4119
"LULM",5718,746
"LULM",5759,10332
"LULM",5764,4470
"LULM",5878,6726
"LULM",6166,5787
"LULM",6175,8360
"LULM",6648,9858
"LULM",6679,2590
"LULM",6680,9554
"LULM",6757,2856
"LULM",7089,2133
"LULM",7530,6764
"LULM",7909,7427
"LULM",8000,390
"LULM",8034,6950
"LULM",8117,10057
"LULM",8133,3323
"LULM",8607,2679
"LULM",8837,10609
"LULM",9174,6883
"LULM",9265,7576
"LULM",9654,11065
"LULM",10152,471
"LULM",10257,3694
"LULM",10692,6338
"LULM",10796,5084
"MO2",221,7223
"MO2",370,10350
"MO2",818,944
"MO2",860,4615
"MO2",1221,5041
"MO2",1264,4497
"MO2",1389,5597
"MO2",1972,6914
"MO2",2137,868
"MO2",2223,6307
"MO2",2260,6057
"MO2",2390,7737
"MO2",2726,8906
"MO2",2900,7862
"MO2",2991,1270
"MO2",3036,5662
"MO2",3141,9669
"MO2",3155,7588
"MO2",3428,7515
"MO2",3967,9479
"MO2",4197,1734
"MO2",4249,3022
"MO2",4401,4281
"MO2",4647,4790
"MO2",4729,10252
"MO2",4887,4902
"MO2",4935,1526
"MO2",4992,9029
"MO2",5038,4358
"MO2",5043,5693
"MO2",5195,8599
"MO2",5237,2801
"MO2",5567,7060
"MO2",5590,10007
"MO2",5621,4541
"MO2",5701,5783
"MO2",6036,1187
"MO2",6500,7688
"MO2",6578,3051
"MO2",6918,10268
"MO2",6995,4260
"MO2",7233,9420
"MO2",7457,7952
"MO2",7822,8664
"MO2",8082,4074
"MO2",8295,4609
"MO2",8370,6994
"MO2",8387,10619
"MO2",8437,8054
"MO2",8484,8158
"MO2",8521,2620
"MO2",8617,6555
"MO2",8772,4898
"MO2",8832,6439
"MO2",8901,3297
