"bog","plantX","plantY"
"MO2",9046,3053
"MO2",9142,3060
"MO2",9333,1709
"MO2",9385,9890
"MO2",9849,2098
"MO2",9896,9489
"MO2",9900,7827
"MO2",9938,10190
"MO2",9992,5560
"MO2",10019,7046
"MO2",10109,983
"MO2",10335,5385
"MO2",10402,3777
"MOL",886,9988
"MOL",898,2905
"MOL",922,8983
"MOL",977,2044
"MOL",981,4159
"MOL",995,5860
"MOL",1045,5047
"MOL",1176,1114
"MOL",1198,8031
"MOL",1266,7160
"MOL",1715,9093
"MOL",1743,2694
"MOL",1863,3918
"MOL",1902,6915
"MOL",1917,1928
"MOL",1963,9886
"MOL",1991,5971
"MOL",2005,865
"MOL",2007,4900
"MOL",2075,8029
"MOL",2923,747
"MOL",2942,8013
"MOL",2964,5854
"MOL",2997,2090
"MOL",3000,5000
"MOL",3021,2966
"MOL",3025,7076
"MOL",3055,8941
"MOL",3160,3918
"MOL",3377,9755
"MOL",3513,9633
"MOL",3782,9142
"MOL",3803,6226
"MOL",3821,3016
"MOL",3836,4115
"MOL",3854,8088
"MOL",3964,1125
"MOL",4070,4698
"MOL",4128,6977
"MOL",4146,1638
"MOL",4430,8291
"MOL",4555,9409
"MOL",4815,6541
"MOL",5067,6251
"MOL",5083,5016
"MOL",5085,4085
"MOL",5093,9404
"MOL",5108,1981
"MOL",5132,1163
"MOL",5202,3058
"MOL",5517,5698
"MOL",5788,9788
"MOL",5954,2132
"MOL",5977,3019
"MOL",6035,928
"MOL",6085,4053
"MOL",6085,4931
"MOL",6442,8127
"MOL",6502,9502
"MOL",6561,9168
"MOL",6627,4767
"MOL",6956,933
"MOL",6990,9931
"MOL",6992,2090
"MOL",7093,4285
"MOL",7130,5991
"MOL",7158,2894
"MOL",7563,4054
"MOL",7577,5681
"MOL",7696,2696
"MOL",7804,9641
"MOL",7960,2175
"MOL",7976,9731
"MOL",8175,903
"MOL",8201,5334
"MOL",8263,7276
"MOL",8378,5420
"MOL",8608,7395
"MOL",8689,9689
"MOL",8828,1880
"MOL",8831,4508
"MOL",8898,3335
"MOL",8943,4213
"MOL",8995,4177
"MOL",9023,7329
"MOL",9091,1296
"MOL",9156,9428
"MOL",9300,2012
"MOL",9415,3546
"MOL",9713,8799
"MOL",9743,9959
"MOL",9776,6681
"MOL",9836,6711
"MOL",9885,965
"MOO",417,6650
"MOO",835,8297
"MOO",896,4271
"MOO",946,1974
"MOO",969,1039
"MOO",1051,5141
"MOO",1166,5787
"MOO",1249,9105
"MOO",1263,9904
"MOO",1270,3433
"MOO",1826,3327
"MOO",1838,9760
"MOO",1859,5746
"MOO",1862,6447
"MOO",2041,4165
"MOO",2077,9269
"MOO",2087,7978
"MOO",2134,5199
"MOO",2639,1285
"MOO",2781,4977
"MOO",2820,688
"MOO",2849,3174
"MOO",2879,8088
"MOO",3060,10284
"MOO",3076,6975
"MOO",3209,3799
"MOO",3212,6291
"MOO",3459,2032
"MOO",3638,8569
"MOO",3787,6053
"MOO",3811,7452
"MOO",3875,4705
"MOO",3930,9666
"MOO",4086,4110
"MOO",4186,7040
"MOO",4323,2555
"MOO",4493,1220
"MOO",4591,3971
"MOO",4792,8880
"MOO",4839,5442
"MOO",4846,2246
"MOO",4944,6818
"MOO",4956,8205
"MOO",5094,5966
"MOO",5253,2942
"MOO",5553,10088
"MOO",5828,3779
"MOO",5945,6715
"MOO",5948,3245
"MOO",6118,1308
"MOO",6139,6299
"MOO",6165,4714
"MOO",6195,1878
"MOO",6320,8858
"MOO",6391,6676
"MOO",6627,5073
"MOO",6650,8023
"MOO",6679,5837
"MOO",7046,3923
"MOO",7048,2985
"MOO",7102,2228
"MOO",7222,8421
"MOO",7339,1212
"MOO",7356,10056
"MOO",7772,6747
"MOO",7788,673
"MOO",7824,4457
"MOO",7837,5098
"MOO",8181,9760
"MOO",8269,5972
"MOO",8352,2925
"MOO",8352,8662
"MOO",8475,9291
"MOO",8573,2172
"MOO",8615,5939
"MOO",8918,10422
"MOO",8919,2486
"MOO",8934,4231
"MOO",9101,4851
"MOO",9281,8070
"MOO",9325,6869
"MOO",9497,536
"MOO",9698,6653
"MOO",9827,7900
"MOO",9889,5115
"MOO",9937,3779
"MOO",10355,5529
"MOO",10381,10368
"MOO",10399,9475
"MOO",11399,2049
"MPH",770,9264
"MPH",782,9677
"MPH",914,6986
"MPH",1453,7562
"MPH",1722,2321
"MPH",1723,2708
"MPH",1795,4354
"MPH",1981,2006
"MPH",2093,394
"MPH",2256,9394
"MPH",2303,2896
"MPH",2341,5379
"MPH",2341,5379
"MPH",2428,9472
"MPH",2522,9084
"MPH",2664,7822
"MPH",2717,4304
"MPH",2760,949
"MPH",2775,3048
"MPH",3167,1801
"MPH",3200,7000
"MPH",3403,1687
"MPH",3583,7432
"MPH",3634,6812
"MPH",3916,9888
"MPH",4059,3375
"MPH",4268,9062
"MPH",4552,9498
"MPH",4704,10231
"MPH",5000,3000
"MPH",5054,2305
"MPH",5229,7328
"MPH",5263,3860
"MPH",5415,1513
"MPH",5783,8348
"MPH",5812,9741
"MPH",5933,3379
"MPH",6071,2404
"MPH",6208,3880
"MPH",6274,6835
"MPH",6327,9404
"MPH",6430,5284
"MPH",6503,7536
"MPH",6552,1897
"MPH",6563,1263
"MPH",6668,5711
"MPH",6923,3021
"MPH",6972,6772
"MPH",7050,4913
"MPH",7114,4256
"MPH",7376,2912
"MPH",7460,6009
"MPH",7663,8500
"MPH",7696,4941
"MPH",7949,8583
"MPH",8096,10198
"MPH",8466,3884
"MPH",8819,6059
"MPH",9180,5312
"MPH",9388,10041
"MPH",9392,6800
"MPH",9601,4699
"MPH",9657,4767
"MPH",10179,10324
"MPH",10835,8299
"MPH",12405,-333
"MPS",539,3300
"MPS",996,6880
"MPS",998,860
"MPS",1003,2100
"MPS",1078,4140
"MPS",1090,9156
"MPS",1098,5021
"MPS",1140,7922
"MPS",1169,9776
"MPS",1171,5804
"MPS",1816,6433
"MPS",1839,6945
"MPS",1872,5514
"MPS",1943,9906
"MPS",1971,9090
"MPS",1974,7924
"MPS",1980,1088
"MPS",1998,2870
"MPS",2026,2148
"MPS",2066,3977
"MPS",2686,2707
"MPS",2920,1279
"MPS",2967,9762
"MPS",2985,6952
"MPS",3000,4000
"MPS",3000,8000
"MPS",3060,8993
"MPS",3204,5082
"MPS",3348,6217
"MPS",3410,2007
"MPS",3624,1863
"MPS",3864,9030
"MPS",3935,8975
"MPS",3988,3931
"MPS",4010,8017
"MPS",4046,3132
"MPS",4046,7143
"MPS",4082,5874
"MPS",4139,5056
"MPS",4226,803
"MPS",4790,9012
"MPS",4903,1052
"MPS",4945,6043
"MPS",4960,3006
"MPS",4961,4881
"MPS",5000,7000
"MPS",5004,1880
"MPS",5046,7981
"MPS",5076,4048
"MPS",5589,3753
"MPS",5770,9193
"MPS",5820,1312
"MPS",5903,8071
"MPS",5946,5928
"MPS",5971,2040
"MPS",6008,3080
"MPS",6050,7003
"MPS",6103,4841
"MPS",6397,3335
"MPS",6411,9874
"MPS",6541,9756
"MPS",6768,4521
"MPS",6773,8377
"MPS",6786,6951
"MPS",6808,5839
"MPS",7063,8779
"MPS",7098,837
"MPS",7311,4862
"MPS",7447,1448
"MPS",7694,6579
"MPS",7861,6231
"MPS",7925,8080
"MPS",8038,10237
"MPS",8050,1235
"MPS",8057,2070
"MPS",8112,5084
"MPS",8315,9175
"MPS",8322,4290
"MPS",8729,641
"MPS",8733,8708
"MPS",8851,4213
"MPS",8894,9709
"MPS",8970,5712
"MPS",8992,8770
"MPS",9098,5021
"MPS",9197,2154
"MPS",9692,5606
"MPS",9717,1436
"MPS",9832,8126
"MPS",9870,2891
"MPS",10001,4070
"MPS",10105,2323
"MPS",10176,5218
"MPS",10257,7705
"MPS",10339,10024
"NO5",-1403,4689
"NO5",-890,5198
"NO5",1313,1324
"NO5",1980,430
"NO5",3764,958
"NO5",4405,465
"NO5",5000,4860
"NO5",5087,2950
"NO5",5250,-299
"NO5",5869,12387
"NO5",7975,1469
"NO5",8281,7585
"NO5",9170,3012
"NO5",11272,10795
"OB",660,5117
"OB",774,6774
"OB",911,6421
"OB",931,3960
"OB",981,3184
"OB",1074,10322
"OB",1121,9954
"OB",1144,7692
"OB",1166,9070
"OB",1208,1679
"OB",1433,4427
"OB",1610,2234
"OB",1788,6002
"OB",1813,2095
"OB",2086,1169
"OB",2403,5535
"OB",2581,1536
"OB",2839,8971
"OB",2868,2048
"OB",2925,4920
"OB",3121,4049
"OB",3130,3357
"OB",3163,8076
"OB",3240,6593
"OB",3488,7043
"OB",3589,9603
"OB",3958,7877
"OB",3964,3093
"OB",3974,8914
"OB",3992,7220
"OB",3992,10090
"OB",4048,5132
"OB",4050,1997
"OB",4085,4159
"OB",4205,6205
"OB",4436,1671
"OB",4565,7931
"OB",4706,3809
"OB",4896,9964
"OB",4903,6978
"OB",4910,2995
"OB",5075,5066
"OB",5190,5671
"OB",5386,5086
"OB",5469,1623
"OB",5552,2179
"OB",5769,4139
"OB",5871,9696
"OB",5899,1293
"OB",6000,2000
"OB",6098,3139
"OB",6175,5926
"OB",6641,9975
"OB",6650,7011
"OB",6825,6960
"OB",6860,2054
"OB",6895,3004
"OB",6992,5150
"OB",7000,4000
"OB",7006,9110
"OB",7020,6014
"OB",7148,1317
"OB",7304,5773
"OB",7592,8165
"OB",7689,8211
"OB",7705,5875
"OB",7853,2897
"OB",7946,6823
"OB",7967,9073
"OB",8000,10000
"OB",8503,3052
"OB",8517,3915
"OB",8673,1875
"OB",9027,8782
"OB",9094,9910
"OB",9116,8059
"OB",9507,7868
"OB",9643,6289
"OB",9982,8851
"OB",10201,9791
"PCH",51,2805
"PCH",108,2677
"PCH",116,3231
"PCH",161,3052
"PCH",854,2211
"PCH",1225,1069
"PCH",1275,76
"PCH",1367,1961
"PCH",1425,130
"PCH",1555,2347
"PCH",1602,2336
"PCH",1715,285
"PCH",1728,2180
"PCH",1832,2467
"PCH",1971,3611
"PCH",1972,3630
"PCH",2000,3700
"PCH",2140,3087
"PCH",2157,3030
"PCH",2422,2691
"PEA",373,7066
"PEA",648,2704
"PEA",707,8727
"PEA",1238,8382
"PEA",1394,4504
"PEA",1518,10376
"PEA",1580,1811
"PEA",1621,4548
"PEA",1656,3621
"PEA",1785,1628
"PEA",2048,9901
"PEA",2065,3759
"PEA",2123,7495
"PEA",2271,7510
"PEA",2308,8856
"PEA",2653,8302
"PEA",2836,1240
"PEA",2870,8775
"PEA",2879,9433
"PEA",3394,7355
"PEA",3839,7656
"PEA",3842,8975
"PEA",4103,9829
"PEA",4417,2194
"PEA",4457,4176
"PEA",4472,7657
"PEA",4806,3103
"PEA",5511,10295
"PEA",5559,3607
"PEA",5674,2152
"PEA",5852,4189
"PEA",5968,4631
"PEA",6264,7326
"PEA",6324,3929
"PEA",6424,755
"PEA",6825,5303
"PEA",7671,1120
"PEA",8035,8501
"PEA",8115,5836
"PEA",8523,6254
"PEA",8594,4558
"PEA",8597,6236
"PEA",8622,3099
"PEA",8645,6606
"PEA",8663,4254
"PEA",8727,8323
"PEA",8861,4701
"PEA",9014,10270
"PEA",9287,8116
"PEA",9691,5022
"PEA",9952,2613
"PEA",9959,2468
"PEA",10332,1241
"PEA",10671,10995
"PEA",10684,2767
"PHA",802,2904
"PHA",832,3911
"PHA",833,7199
"PHA",957,1048
"PHA",1172,6689
"PHA",1612,10431
"PHA",1751,4532
"PHA",1841,782
"PHA",1887,6788
"PHA",2154,1128
"PHA",2155,4279
"PHA",2241,8668
"PHA",2426,10175
"PHA",2448,7921
"PHA",2655,8559
"PHA",2745,1558
"PHA",2821,7247
"PHA",2922,4555
"PHA",2959,7963
"PHA",3000,4740
"PHA",3011,6310
"PHA",3774,4918
"PHA",3915,7147
"PHA",4000,50
"PHA",4062,8085
"PHA",4077,10099
"PHA",4450,4260
"PHA",4601,5894
"PHA",4611,6020
"PHA",4850,7565
"PHA",4892,10280
"PHA",5102,5408
"PHA",5314,7349
"PHA",5368,10096
"PHA",5589,3531
"PHA",5721,7782
"PHA",5729,6170
"PHA",5786,5238
"PHA",5916,10599
"PHA",5957,3754
"PHA",6267,7194
"PHA",6297,1591
"PHA",6681,527
"PHA",6918,5578
"PHA",6974,8935
"PHA",7066,1925
"PHA",7073,4836
"PHA",7089,4016
"PHA",7171,8154
"PHA",7236,2919
"PHA",7261,6900
"PHA",7587,7202
"PHA",7678,10047
"PHA",7767,9942
"PHA",7814,8167
"PHA",8000,6310
"PHA",8033,4531
"PHA",8070,9281
"PHA",8135,4000
"PHA",8219,2379
"PHA",8274,3134
"PHA",8570,4985
"PHA",8839,7822
"PHA",8854,4122
"PHA",8959,8949
"PHA",9000,2840
"PHA",9008,6220
"PHA",9117,7150
"PHA",9543,10366
"PHA",9808,7945
"PHA",9831,5868
"PHA",9918,3887
"PHA",9989,9785
"PHA",10059,7046
"PHA",10123,2495
"PHA",10266,4953
"PHA",10279,2980
"PK",535,5518
"PK",1055,2553
"PK",1167,2199
"PK",1239,11125
"PK",1432,4583
"PK",1629,1307
"PK",1905,4165
"PK",1992,1880
"PK",2000,6600
"PK",2196,1060
"PK",2786,736
"PK",3027,1832
"PK",3120,3160
"PK",3683,1563
"PK",4103,3922
"PK",5260,797
"PK",5340,5117
"PK",5382,5389
"PK",5715,133
"PK",5931,5928
"PK",6046,5053
"PK",6272,13496
"PK",6512,6600
"PK",6521,4901
"PK",6612,6903
"PK",6855,5738
"PK",6901,4990
"PK",6934,6227
"PK",7048,3015
"PK",7525,7297
"PK",9333,1459
"PK",9545,5354
"PK",9623,5547
"PK",9711,5980
"PK",9905,5102
"PK",10401,1446
"PK",10666,6930
"PK",10890,8189
"PK",11046,3628
"PK",11245,8856
"PK",11438,9299
"PMS",601,7870
"PMS",780,2381
"PMS",788,6291
"PMS",839,6505
"PMS",963,4428
"PMS",1165,4773
"PMS",1391,6043
"PMS",1447,855
"PMS",1563,858
"PMS",1970,5001
"PMS",2134,4149
"PMS",2176,7436
"PMS",2254,9479
"PMS",2375,7685
"PMS",2402,1686
"PMS",2499,8965
"PMS",2850,2055
"PMS",3000,1630
"PMS",3000,8000
"PMS",3028,4904
"PMS",3033,2843
"PMS",3080,4139
"PMS",3140,8793
"PMS",3198,5972
"PMS",3351,6281
"PMS",3414,10613
"PMS",3772,4102
"PMS",3924,1921
"PMS",4000,3380
"PMS",4094,8210
"PMS",4103,4806
"PMS",4188,6068
"PMS",4264,9686
"PMS",4385,6860
"PMS",4505,6930
"PMS",4608,5533
"PMS",4810,505
"PMS",5012,4973
"PMS",5327,10294
"PMS",5502,7443
"PMS",5694,5851
"PMS",5788,9455
"PMS",5868,9048
"PMS",5891,7620
"PMS",6148,8189
"PMS",6165,10160
"PMS",6492,4087
"PMS",6575,518
"PMS",6913,4508
"PMS",7000,4650
"PMS",7003,1030
"PMS",7030,8937
"PMS",7135,9964
"PMS",7190,1671
"PMS",7239,7979
"PMS",7250,8974
"PMS",7650,7000
"PMS",7755,8052
"PMS",7785,10372
"PMS",7987,2730
"PMS",8169,4938
"PMS",8217,7038
"PMS",8311,145
"PMS",8370,3289
"PMS",8646,4505
"PMS",8846,7171
"PMS",8913,3097
"PMS",8939,10115
"PMS",8970,6167
"PMS",9014,2592
"PMS",9672,2623
"PMS",9789,7507
"PMS",9941,4665
"PMS",9977,8852
"PMS",10017,7975
"PMS",10121,10526
"PMS",10690,6024
"PMS",10960,4000
"PPB",564,3532
"PPB",840,4700
"PPB",929,1109
"PPB",1000,10000
"PPB",1092,6529
"PPB",1254,8718
"PPB",1268,2791
"PPB",1282,8190
"PPB",1376,5848
"PPB",1507,9370
"PPB",1570,2020
"PPB",1710,710
"PPB",1834,2962
"PPB",2049,8276
"PPB",2374,4191
"PPB",2379,6967
"PPB",2541,1024
"PPB",2669,2793
"PPB",2773,5894
"PPB",2781,7781
"PPB",2965,4248
"PPB",3068,4616
"PPB",3180,2214
"PPB",3329,2512
"PPB",3394,8645
"PPB",3680,2080
"PPB",3941,4375
"PPB",4044,4795
"PPB",4094,6560
"PPB",4476,1183
"PPB",4677,10273
"PPB",4937,5935
"PPB",4965,2859
"PPB",5000,10000
"PPB",5031,6884
"PPB",5053,2027
"PPB",5070,8719
"PPB",5179,5552
"PPB",5272,8205
"PPB",5437,4559
"PPB",5489,2176
"PPB",5840,9880
"PPB",5925,6130
"PPB",5963,4471
"PPB",6000,1000
"PPB",6000,3000
"PPB",6000,8000
"PPB",6021,8801
"PPB",6040,3672
"PPB",6500,4857
"PPB",6675,7437
"PPB",6932,1199
"PPB",6989,10109
"PPB",7157,4232
"PPB",7176,6615
"PPB",7201,2713
"PPB",7293,1899
"PPB",7340,3683
"PPB",7372,9215
"PPB",7375,6941
"PPB",7821,6978
"PPB",7870,6399
"PPB",7926,10228
"PPB",8061,9126
"PPB",8128,5044
"PPB",8156,1454
"PPB",8217,8299
"PPB",8612,5625
"PPB",8703,4475
"PPB",8816,7954
"PPB",8988,941
"PPB",9017,9953
"PPB",9077,8908
"PPB",9185,6764
"PPB",9425,9444
"PPB",9516,2909
"PPB",9774,8306
"PPB",9785,8276
"PPB",9860,6207
"PPB",10013,7180
"PPB",10813,5362
"PVB",282,5050
"PVB",353,5684
"PVB",470,7282
"PVB",1141,1095
"PVB",1982,3470
"PVB",2254,3054
"PVB",2652,3253
"PVB",2930,4879
"PVB",3308,4342
"PVB",3414,4168
"PVB",3465,6195
"PVB",3527,8917
"PVB",3883,5150
"PVB",3950,6292
"PVB",3975,3117
"PVB",4154,3308
"PVB",4421,9694
"PVB",4911,5016
"PVB",4944,8139
"PVB",5050,5925
"PVB",5401,4958
"PVB",5621,5967
"PVB",6264,7377
"PVB",6597,6597
"PVB",8080,4412
"PVB",8711,1164
"PVB",8870,708
"QB42",489,8176
"QB42",823,4810
"QB42",955,3638
"QB42",1000,4000
"QB42",1069,9990
"QB42",1197,8862
"QB42",1347,7155
"QB42",1372,5827
"QB42",1862,1348
"QB42",1887,6902
"QB42",2000,4000
"QB42",2000,10000
"QB42",2006,8840
"QB42",2134,8087
"QB42",2304,5566
"QB42",2531,3801
"QB42",2703,3530
"QB42",2735,7052
"QB42",2764,5463
"QB42",2880,9208
"QB42",2953,10121
"QB42",3000,2000
"QB42",3184,816
"QB42",3184,2862
"QB42",3238,7967
"QB42",3304,5871
"QB42",3633,5865
"QB42",3902,7983
"QB42",3984,7940
"QB42",4000,3000
"QB42",4203,2234
"QB42",4492,2956
"QB42",4557,8610
"QB42",4604,1392
"QB42",4663,9553
"QB42",4772,5589
"QB42",4872,1555
"QB42",4934,5374
"QB42",5000,2000
"QB42",5000,7000
"QB42",5258,8631
"QB42",5305,9946
"QB42",5492,4644
"QB42",5552,1828
"QB42",5583,7650
"QB42",6000,1000
"QB42",6000,4430
"QB42",6000,8000
"QB42",6000,10000
"QB42",6047,7121
"QB42",6098,3230
"QB42",6196,6326
"QB42",6260,9005
"QB42",6745,3950
"QB42",6805,6439
"QB42",6856,6692
"QB42",6864,4645
"QB42",6924,2249
"QB42",7000,1000
"QB42",7000,10000
"QB42",7029,3208
"QB42",7061,8201
"QB42",7155,9126
"QB42",7487,4585
"QB42",7931,1647
"QB42",7954,9816
"QB42",8000,6000
"QB42",8000,7000
"QB42",8000,8000
"QB42",8000,9000
"QB42",8036,3093
"QB42",8164,3877
"QB42",8192,945
"QB42",8691,3973
"QB42",8853,6425
"QB42",8912,1109
"QB42",8934,6769
"QB42",8967,2905
"QB42",9022,1821
"QB42",9030,9752
"QB42",9102,4761
"QB42",9109,9130
"QB42",9121,7781
"QB42",9525,1399
"QB42",9773,4922
"QB42",9804,3100
"QB42",9878,2628
"QB42",9952,6132
"QB42",10052,4331
"QHS",427,5209
"QHS",589,6183
"QHS",804,8042
"QHS",868,4048
"QHS",938,7079
"QHS",962,2642
"QHS",974,1985
"QHS",981,8731
"QHS",1055,10150
"QHS",1437,1109
"QHS",1762,9127
"QHS",1794,2755
"QHS",1872,4943
"QHS",1878,6956
"QHS",2019,2007
"QHS",2044,10175
"QHS",2060,7994
"QHS",2063,4078
"QHS",2116,5534
"QHS",2576,2590
"QHS",2712,10030
"QHS",2872,8977
"QHS",2964,1743
"QHS",3089,6133
"QHS",3102,7959
"QHS",3119,3926
"QHS",3235,914
"QHS",3246,6685
"QHS",3593,5240
"QHS",3718,10190
"QHS",3771,7237
"QHS",3840,4000
"QHS",3846,1956
"QHS",3894,2944
"QHS",3951,4890
"QHS",3959,9091
"QHS",3990,6049
"QHS",4013,7810
"QHS",4093,1058
"QHS",4756,2944
"QHS",4820,5938
"QHS",4841,9061
"QHS",4903,4899
"QHS",4968,9895
"QHS",4994,981
"QHS",5082,8057
"QHS",5130,7378
"QHS",5207,4033
"QHS",5216,1516
"QHS",5880,5002
"QHS",5961,7045
"QHS",5985,7987
"QHS",6000,2330
"QHS",6038,5953
"QHS",6042,8932
"QHS",6059,1008
"QHS",6132,10046
"QHS",6238,2786
"QHS",6247,3961
"QHS",6755,4048
"QHS",6766,9865
"QHS",6808,1945
"QHS",6987,4921
"QHS",7055,2929
"QHS",7095,5847
"QHS",7105,9058
"QHS",7131,7151
"QHS",7158,1138
"QHS",7417,8051
"QHS",7660,10000
"QHS",7833,8970
"QHS",7940,4004
"QHS",7952,5924
"QHS",7963,7907
"QHS",8077,7092
"QHS",8139,1144
"QHS",8158,3815
"QHS",8160,5058
"QHS",8481,1676
"QHS",8844,7910
"QHS",8866,1913
"QHS",8949,9141
"QHS",8982,6129
"QHS",8982,7169
"QHS",8995,970
"QHS",9017,9989
"QHS",9022,4751
"QHS",9087,3022
"QHS",9169,4062
"QHS",9601,9130
"QHS",9760,6931
"QHS",9817,5948
